; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h11.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h11.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h11.crf src\gui\guiGraphics\font_h11.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006bc  63ffff63          DCB      0x63,0xff,0xff,0x63
0006c0  7f3e0000          DCB      0x7f,0x3e,0x00,0x00
0006c4  00030300          DCB      0x00,0x03,0x03,0x00
0006c8  000087cf          DCB      0x00,0x00,0x87,0xcf
0006cc  fc30fccf          DCB      0xfc,0x30,0xfc,0xcf
0006d0  87000303          DCB      0x87,0x00,0x03,0x03
0006d4  00000003          DCB      0x00,0x00,0x00,0x03
0006d8  0300ffff          DCB      0x03,0x00,0xff,0xff
0006dc  000000ff          DCB      0x00,0x00,0x00,0xff
0006e0  ff000303          DCB      0xff,0x00,0x03,0x03
0006e4  03030303          DCB      0x03,0x03,0x03,0x03
0006e8  07061f3f          DCB      0x07,0x06,0x1f,0x3f
0006ec  303030ff          DCB      0x30,0x30,0x30,0xff
0006f0  ff000000          DCB      0xff,0x00,0x00,0x00
0006f4  00000003          DCB      0x00,0x00,0x00,0x03
0006f8  0300ffff          DCB      0x03,0x00,0xff,0xff
0006fc  00ffff00          DCB      0x00,0xff,0xff,0x00
000700  ffff0303          DCB      0xff,0xff,0x03,0x03
000704  03030303          DCB      0x03,0x03,0x03,0x03
000708  0303ffff          DCB      0x03,0x03,0xff,0xff
00070c  00ffff00          DCB      0x00,0xff,0xff,0x00
000710  ffff0303          DCB      0xff,0xff,0x03,0x03
000714  03030303          DCB      0x03,0x03,0x03,0x03
000718  070703ff          DCB      0x07,0x07,0x03,0xff
00071c  ff1818f8          DCB      0xff,0x18,0x18,0xf8
000720  f0000003          DCB      0xf0,0x00,0x00,0x03
000724  03030303          DCB      0x03,0x03,0x03,0x03
000728  0100ffff          DCB      0x01,0x00,0xff,0xff
00072c  18f8f000          DCB      0x18,0xf8,0xf0,0x00
000730  ffff0303          DCB      0xff,0xff,0x03,0x03
000734  03030100          DCB      0x03,0x03,0x01,0x00
000738  0303ffff          DCB      0x03,0x03,0xff,0xff
00073c  1818f8f0          DCB      0x18,0x18,0xf8,0xf0
000740  00030303          DCB      0x00,0x03,0x03,0x03
000744  03030100          DCB      0x03,0x03,0x01,0x00
000748  86873333          DCB      0x86,0x87,0x33,0x33
00074c  33fffe00          DCB      0x33,0xff,0xfe,0x00
000750  01030303          DCB      0x01,0x03,0x03,0x03
000754  03030100          DCB      0x03,0x03,0x01,0x00
000758  ffff30fe          DCB      0xff,0xff,0x30,0xfe
00075c  ff03fffe          DCB      0xff,0x03,0xff,0xfe
000760  03030001          DCB      0x03,0x03,0x00,0x01
000764  03030301          DCB      0x03,0x03,0x03,0x01
000768  1ebff3f3          DCB      0x1e,0xbf,0xf3,0xf3
00076c  73ffff00          DCB      0x73,0xff,0xff,0x00
000770  03030100          DCB      0x03,0x03,0x01,0x00
000774  00030300          DCB      0x00,0x03,0x03,0x00
000778  c0e86c6c          DCB      0xc0,0xe8,0x6c,0x6c
00077c  fcf80001          DCB      0xfc,0xf8,0x00,0x01
000780  03030301          DCB      0x03,0x03,0x03,0x01
000784  0300f8fc          DCB      0x03,0x00,0xf8,0xfc
000788  6c6ceec6          DCB      0x6c,0x6c,0xee,0xc6
00078c  00010303          DCB      0x00,0x01,0x03,0x03
000790  03030100          DCB      0x03,0x03,0x01,0x00
000794  fcfc6c6c          DCB      0xfc,0xfc,0x6c,0x6c
000798  fcd80003          DCB      0xfc,0xd8,0x00,0x03
00079c  03030303          DCB      0x03,0x03,0x03,0x03
0007a0  0100fcfc          DCB      0x01,0x00,0xfc,0xfc
0007a4  0c0c0c0c          DCB      0x0c,0x0c,0x0c,0x0c
0007a8  00030300          DCB      0x00,0x03,0x03,0x00
0007ac  00000000          DCB      0x00,0x00,0x00,0x00
0007b0  00fcfc0c          DCB      0x00,0xfc,0xfc,0x0c
0007b4  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
0007b8  07070303          DCB      0x07,0x07,0x03,0x03
0007bc  03070700          DCB      0x03,0x07,0x07,0x00
0007c0  f8fc6c6c          DCB      0xf8,0xfc,0x6c,0x6c
0007c4  7c380001          DCB      0x7c,0x38,0x00,0x01
0007c8  03030303          DCB      0x03,0x03,0x03,0x03
0007cc  00009cfc          DCB      0x00,0x00,0x9c,0xfc
0007d0  60fcfc60          DCB      0x60,0xfc,0xfc,0x60
0007d4  fc9c0303          DCB      0xfc,0x9c,0x03,0x03
0007d8  00030300          DCB      0x00,0x03,0x03,0x00
0007dc  0303080c          DCB      0x03,0x03,0x08,0x0c
0007e0  6c6cfc98          DCB      0x6c,0x6c,0xfc,0x98
0007e4  00010303          DCB      0x00,0x01,0x03,0x03
0007e8  03030100          DCB      0x03,0x03,0x01,0x00
0007ec  fcfce070          DCB      0xfc,0xfc,0xe0,0x70
0007f0  fcfc0003          DCB      0xfc,0xfc,0x00,0x03
0007f4  03000003          DCB      0x03,0x00,0x00,0x03
0007f8  0300fcfc          DCB      0x03,0x00,0xfc,0xfc
0007fc  e371fcfc          DCB      0xe3,0x71,0xfc,0xfc
000800  00030300          DCB      0x00,0x03,0x03,0x00
000804  00030300          DCB      0x00,0x03,0x03,0x00
000808  fcfcf0f8          DCB      0xfc,0xfc,0xf0,0xf8
00080c  9c0c0003          DCB      0x9c,0x0c,0x00,0x03
000810  03000103          DCB      0x03,0x00,0x01,0x03
000814  030080e0          DCB      0x03,0x00,0x80,0xe0
000818  781cfcfc          DCB      0x78,0x1c,0xfc,0xfc
00081c  00030300          DCB      0x00,0x03,0x03,0x00
000820  00030300          DCB      0x00,0x03,0x03,0x00
000824  fcfc3870          DCB      0xfc,0xfc,0x38,0x70
000828  38fcfc00          DCB      0x38,0xfc,0xfc,0x00
00082c  03030000          DCB      0x03,0x03,0x00,0x00
000830  00030300          DCB      0x00,0x03,0x03,0x00
000834  fcfc6060          DCB      0xfc,0xfc,0x60,0x60
000838  fcfc0003          DCB      0xfc,0xfc,0x00,0x03
00083c  03000003          DCB      0x03,0x00,0x00,0x03
000840  0300f8fc          DCB      0x03,0x00,0xf8,0xfc
000844  0c0cfcf8          DCB      0x0c,0x0c,0xfc,0xf8
000848  00010303          DCB      0x00,0x01,0x03,0x03
00084c  03030100          DCB      0x03,0x03,0x01,0x00
000850  fcfc0c0c          DCB      0xfc,0xfc,0x0c,0x0c
000854  fcfc0003          DCB      0xfc,0xfc,0x00,0x03
000858  03000003          DCB      0x03,0x00,0x00,0x03
00085c  0300fcfc          DCB      0x03,0x00,0xfc,0xfc
000860  ccccfc78          DCB      0xcc,0xcc,0xfc,0x78
000864  00030300          DCB      0x00,0x03,0x03,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  f8fc0c0c          DCB      0xf8,0xfc,0x0c,0x0c
000870  9c980001          DCB      0x9c,0x98,0x00,0x01
000874  03030303          DCB      0x03,0x03,0x03,0x03
000878  01000c0c          DCB      0x01,0x00,0x0c,0x0c
00087c  fcfc0c0c          DCB      0xfc,0xfc,0x0c,0x0c
000880  00000003          DCB      0x00,0x00,0x00,0x03
000884  03000000          DCB      0x03,0x00,0x00,0x00
000888  3c7c6060          DCB      0x3c,0x7c,0x60,0x60
00088c  fcfc0003          DCB      0xfc,0xfc,0x00,0x03
000890  07060607          DCB      0x07,0x06,0x06,0x07
000894  0300f0f8          DCB      0x03,0x00,0xf0,0xf8
000898  98fcfc98          DCB      0x98,0xfc,0xfc,0x98
00089c  f8f00001          DCB      0xf8,0xf0,0x00,0x01
0008a0  01070701          DCB      0x01,0x07,0x07,0x01
0008a4  01009cfc          DCB      0x01,0x00,0x9c,0xfc
0008a8  6060fc9c          DCB      0x60,0x60,0xfc,0x9c
0008ac  00030300          DCB      0x00,0x03,0x03,0x00
0008b0  00030300          DCB      0x00,0x03,0x03,0x00
0008b4  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
0008b8  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
0008bc  03030303          DCB      0x03,0x03,0x03,0x03
0008c0  03070600          DCB      0x03,0x07,0x06,0x00
0008c4  3c7c6060          DCB      0x3c,0x7c,0x60,0x60
0008c8  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
0008cc  00000003          DCB      0x00,0x00,0x00,0x03
0008d0  0300fcfc          DCB      0x03,0x00,0xfc,0xfc
0008d4  00f0f000          DCB      0x00,0xf0,0xf0,0x00
0008d8  fcfc0303          DCB      0xfc,0xfc,0x03,0x03
0008dc  03030303          DCB      0x03,0x03,0x03,0x03
0008e0  0303fcfc          DCB      0x03,0x03,0xfc,0xfc
0008e4  00fcfc00          DCB      0x00,0xfc,0xfc,0x00
0008e8  fcfc0303          DCB      0xfc,0xfc,0x03,0x03
0008ec  03030303          DCB      0x03,0x03,0x03,0x03
0008f0  07070cfc          DCB      0x07,0x07,0x0c,0xfc
0008f4  fc3030f0          DCB      0xfc,0x30,0x30,0xf0
0008f8  e0000003          DCB      0xe0,0x00,0x00,0x03
0008fc  03030303          DCB      0x03,0x03,0x03,0x03
000900  0100fcfc          DCB      0x01,0x00,0xfc,0xfc
000904  30f0e000          DCB      0x30,0xf0,0xe0,0x00
000908  fcfc0303          DCB      0xfc,0xfc,0x03,0x03
00090c  03030100          DCB      0x03,0x03,0x01,0x00
000910  0303fcfc          DCB      0x03,0x03,0xfc,0xfc
000914  3030f0e0          DCB      0x30,0x30,0xf0,0xe0
000918  00030303          DCB      0x00,0x03,0x03,0x03
00091c  03030100          DCB      0x03,0x03,0x01,0x00
000920  080c6c6c          DCB      0x08,0x0c,0x6c,0x6c
000924  fcf80001          DCB      0xfc,0xf8,0x00,0x01
000928  03030303          DCB      0x03,0x03,0x03,0x03
00092c  0100fcfc          DCB      0x01,0x00,0xfc,0xfc
000930  60f8fc0c          DCB      0x60,0xf8,0xfc,0x0c
000934  fcf80303          DCB      0xfc,0xf8,0x03,0x03
000938  00010303          DCB      0x00,0x01,0x03,0x03
00093c  030138fc          DCB      0x03,0x01,0x38,0xfc
000940  ececfcfc          DCB      0xec,0xec,0xfc,0xfc
000944  00030301          DCB      0x00,0x03,0x03,0x01
000948  00030300          DCB      0x00,0x03,0x03,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  font_h11_code_table
000000  20212223          DCB      0x20,0x21,0x22,0x23
000004  24252627          DCB      0x24,0x25,0x26,0x27
000008  28292a2b          DCB      0x28,0x29,0x2a,0x2b
00000c  2c2d2e2f          DCB      0x2c,0x2d,0x2e,0x2f
000010  30313233          DCB      0x30,0x31,0x32,0x33
000014  34353637          DCB      0x34,0x35,0x36,0x37
000018  38393a3b          DCB      0x38,0x39,0x3a,0x3b
00001c  3c3d3e3f          DCB      0x3c,0x3d,0x3e,0x3f
000020  40414243          DCB      0x40,0x41,0x42,0x43
000024  44454647          DCB      0x44,0x45,0x46,0x47
000028  48494a4b          DCB      0x48,0x49,0x4a,0x4b
00002c  4c4d4e4f          DCB      0x4c,0x4d,0x4e,0x4f
000030  50515253          DCB      0x50,0x51,0x52,0x53
000034  54555657          DCB      0x54,0x55,0x56,0x57
000038  58595a5b          DCB      0x58,0x59,0x5a,0x5b
00003c  5c5d5e5f          DCB      0x5c,0x5d,0x5e,0x5f
000040  60616263          DCB      0x60,0x61,0x62,0x63
000044  64656667          DCB      0x64,0x65,0x66,0x67
000048  68696a6b          DCB      0x68,0x69,0x6a,0x6b
00004c  6c6d6e6f          DCB      0x6c,0x6d,0x6e,0x6f
000050  70717273          DCB      0x70,0x71,0x72,0x73
000054  74757677          DCB      0x74,0x75,0x76,0x77
000058  78797a7b          DCB      0x78,0x79,0x7a,0x7b
00005c  7c7d7e80          DCB      0x7c,0x7d,0x7e,0x80
000060  8182a8a9          DCB      0x81,0x82,0xa8,0xa9
000064  b0b8c0c1          DCB      0xb0,0xb8,0xc0,0xc1
000068  c2c3c4c5          DCB      0xc2,0xc3,0xc4,0xc5
00006c  c6c7c8c9          DCB      0xc6,0xc7,0xc8,0xc9
000070  cacbcccd          DCB      0xca,0xcb,0xcc,0xcd
000074  cecfd0d1          DCB      0xce,0xcf,0xd0,0xd1
000078  d2d3d4d5          DCB      0xd2,0xd3,0xd4,0xd5
00007c  d6d7d8d9          DCB      0xd6,0xd7,0xd8,0xd9
000080  dadbdcdd          DCB      0xda,0xdb,0xdc,0xdd
000084  dedfe0e1          DCB      0xde,0xdf,0xe0,0xe1
000088  e2e3e4e5          DCB      0xe2,0xe3,0xe4,0xe5
00008c  e6e7e8e9          DCB      0xe6,0xe7,0xe8,0xe9
000090  eaebeced          DCB      0xea,0xeb,0xec,0xed
000094  eeeff0f1          DCB      0xee,0xef,0xf0,0xf1
000098  f2f3f4f5          DCB      0xf2,0xf3,0xf4,0xf5
00009c  f6f7f8f9          DCB      0xf6,0xf7,0xf8,0xf9
0000a0  fafbfcfd          DCB      0xfa,0xfb,0xfc,0xfd
0000a4  feff              DCB      0xfe,0xff

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.5||, ||.constdata||
                  font_h11_width_table
000000  08030608          DCB      0x08,0x03,0x06,0x08
000004  08080803          DCB      0x08,0x08,0x08,0x03
000008  04040807          DCB      0x04,0x04,0x08,0x07
00000c  03070307          DCB      0x03,0x07,0x03,0x07
000010  08060808          DCB      0x08,0x06,0x08,0x08
000014  08080808          DCB      0x08,0x08,0x08,0x08
000018  08080303          DCB      0x08,0x08,0x03,0x03
00001c  07080707          DCB      0x07,0x08,0x07,0x07
000020  08080808          DCB      0x08,0x08,0x08,0x08
000024  08080808          DCB      0x08,0x08,0x08,0x08
000028  08050708          DCB      0x08,0x05,0x07,0x08
00002c  08080808          DCB      0x08,0x08,0x08,0x08
000030  08080808          DCB      0x08,0x08,0x08,0x08
000034  07080808          DCB      0x07,0x08,0x08,0x08
000038  08070805          DCB      0x08,0x07,0x08,0x05
00003c  07050708          DCB      0x07,0x05,0x07,0x08
000040  05070707          DCB      0x05,0x07,0x07,0x07
000044  07070607          DCB      0x07,0x07,0x06,0x07
000048  07030607          DCB      0x07,0x03,0x06,0x07
00004c  03080707          DCB      0x03,0x08,0x07,0x07
000050  07070707          DCB      0x07,0x07,0x07,0x07
000054  07070708          DCB      0x07,0x07,0x07,0x08
000058  07070705          DCB      0x07,0x07,0x07,0x05
00005c  03050708          DCB      0x03,0x05,0x07,0x08
000060  08080808          DCB      0x08,0x08,0x08,0x08
000064  06070808          DCB      0x06,0x07,0x08,0x08
000068  08080808          DCB      0x08,0x08,0x08,0x08
00006c  08080808          DCB      0x08,0x08,0x08,0x08
000070  08080808          DCB      0x08,0x08,0x08,0x08
000074  08080808          DCB      0x08,0x08,0x08,0x08
000078  07080808          DCB      0x07,0x08,0x08,0x08
00007c  08080808          DCB      0x08,0x08,0x08,0x08
000080  08080708          DCB      0x08,0x08,0x07,0x08
000084  08080707          DCB      0x08,0x08,0x07,0x07
000088  07070807          DCB      0x07,0x07,0x08,0x07
00008c  08070707          DCB      0x08,0x07,0x07,0x07
000090  07070807          DCB      0x07,0x07,0x08,0x07
000094  07070707          DCB      0x07,0x07,0x07,0x07
000098  07070807          DCB      0x07,0x07,0x08,0x07
00009c  08070808          DCB      0x08,0x07,0x08,0x08
0000a0  08080707          DCB      0x08,0x08,0x07,0x07
0000a4  0807              DCB      0x08,0x07

                          AREA ||area_number.6||, DATA, READONLY, ALIGN=1

                          EXPORTAS ||area_number.6||, ||.constdata||
                  font_h11_offset_table
000000  00000010          DCW      0x0000,0x0010
000004  00160022          DCW      0x0016,0x0022
000008  00320042          DCW      0x0032,0x0042
00000c  00520062          DCW      0x0052,0x0062
000010  00680070          DCW      0x0068,0x0070
000014  00780088          DCW      0x0078,0x0088
000018  0096009c          DCW      0x0096,0x009c
00001c  00aa00b0          DCW      0x00aa,0x00b0
000020  00be00ce          DCW      0x00be,0x00ce
000024  00da00ea          DCW      0x00da,0x00ea
000028  00fa010a          DCW      0x00fa,0x010a
00002c  011a012a          DCW      0x011a,0x012a
000030  013a014a          DCW      0x013a,0x014a
000034  015a0160          DCW      0x015a,0x0160
000038  01660174          DCW      0x0166,0x0174
00003c  01840192          DCW      0x0184,0x0192
000040  01a001b0          DCW      0x01a0,0x01b0
000044  01c001d0          DCW      0x01c0,0x01d0
000048  01e001f0          DCW      0x01e0,0x01f0
00004c  02000210          DCW      0x0200,0x0210
000050  02200230          DCW      0x0220,0x0230
000054  023a0248          DCW      0x023a,0x0248
000058  02580268          DCW      0x0258,0x0268
00005c  02780288          DCW      0x0278,0x0288
000060  029802a8          DCW      0x0298,0x02a8
000064  02b802c8          DCW      0x02b8,0x02c8
000068  02d802e6          DCW      0x02d8,0x02e6
00006c  02f60306          DCW      0x02f6,0x0306
000070  03160326          DCW      0x0316,0x0326
000074  03340344          DCW      0x0334,0x0344
000078  034e035c          DCW      0x034e,0x035c
00007c  03660374          DCW      0x0366,0x0374
000080  0384038e          DCW      0x0384,0x038e
000084  039c03aa          DCW      0x039c,0x03aa
000088  03b803c6          DCW      0x03b8,0x03c6
00008c  03d403e0          DCW      0x03d4,0x03e0
000090  03ee03fc          DCW      0x03ee,0x03fc
000094  0402040e          DCW      0x0402,0x040e
000098  041c0422          DCW      0x041c,0x0422
00009c  04320440          DCW      0x0432,0x0440
0000a0  044e045c          DCW      0x044e,0x045c
0000a4  046a0478          DCW      0x046a,0x0478
0000a8  04860494          DCW      0x0486,0x0494
0000ac  04a204b0          DCW      0x04a2,0x04b0
0000b0  04c004ce          DCW      0x04c0,0x04ce
0000b4  04dc04ea          DCW      0x04dc,0x04ea
0000b8  04f404fa          DCW      0x04f4,0x04fa
0000bc  05040512          DCW      0x0504,0x0512
0000c0  05220532          DCW      0x0522,0x0532
0000c4  05420552          DCW      0x0542,0x0552
0000c8  0562056e          DCW      0x0562,0x056e
0000cc  057c058c          DCW      0x057c,0x058c
0000d0  059c05ac          DCW      0x059c,0x05ac
0000d4  05bc05cc          DCW      0x05bc,0x05cc
0000d8  05dc05ec          DCW      0x05dc,0x05ec
0000dc  05fc060c          DCW      0x05fc,0x060c
0000e0  061c062c          DCW      0x061c,0x062c
0000e4  063c064c          DCW      0x063c,0x064c
0000e8  065c066c          DCW      0x065c,0x066c
0000ec  067c068c          DCW      0x067c,0x068c
0000f0  069c06aa          DCW      0x069c,0x06aa
0000f4  06ba06ca          DCW      0x06ba,0x06ca
0000f8  06da06ea          DCW      0x06da,0x06ea
0000fc  06fa070a          DCW      0x06fa,0x070a
000100  071a072a          DCW      0x071a,0x072a
000104  073a0748          DCW      0x073a,0x0748
000108  07580768          DCW      0x0758,0x0768
00010c  07780786          DCW      0x0778,0x0786
000110  079407a2          DCW      0x0794,0x07a2
000114  07b007c0          DCW      0x07b0,0x07c0
000118  07ce07de          DCW      0x07ce,0x07de
00011c  07ec07fa          DCW      0x07ec,0x07fa
000120  08080816          DCW      0x0808,0x0816
000124  08240834          DCW      0x0824,0x0834
000128  08420850          DCW      0x0842,0x0850
00012c  085e086c          DCW      0x085e,0x086c
000130  087a0888          DCW      0x087a,0x0888
000134  089608a6          DCW      0x0896,0x08a6
000138  08b408c4          DCW      0x08b4,0x08c4
00013c  08d208e2          DCW      0x08d2,0x08e2
000140  08f20902          DCW      0x08f2,0x0902
000144  09120920          DCW      0x0912,0x0920
000148  092e093e          DCW      0x092e,0x093e

                          AREA ||area_number.7||, DATA, READONLY, ALIGN=2

                          EXPORTAS ||area_number.7||, ||.constdata||
                  font_h11
000000  0b00a600          DCB      0x0b,0x00,0xa6,0x00
000004  00000000          DCB      0x00,0x00,0x00,0x00
                          DCD      font_h11_code_table
                          DCD      font_h11_width_table
                          DCD      font_h11_offset_table
                          DCD      font_h11_data
