; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10_bold.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10_bold.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10_bold.crf src\gui\guiGraphics\font_h10_bold.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006c0  00000000          DCB      0x00,0x00,0x00,0x00
0006c4  202020ff          DCB      0x20,0x20,0x20,0xff
0006c8  20202000          DCB      0x20,0x20,0x20,0x00
0006cc  00000300          DCB      0x00,0x00,0x03,0x00
0006d0  00005050          DCB      0x00,0x00,0x50,0x50
0006d4  50000000          DCB      0x50,0x00,0x00,0x00
0006d8  00ff2020          DCB      0x00,0xff,0x20,0x20
0006dc  00030000          DCB      0x00,0x03,0x00,0x00
0006e0  7f405f50          DCB      0x7f,0x40,0x5f,0x50
0006e4  50000000          DCB      0x50,0x00,0x00,0x00
0006e8  0000f010          DCB      0x00,0x00,0xf0,0x10
0006ec  d0505003          DCB      0xd0,0x50,0x50,0x03
0006f0  00030000          DCB      0x00,0x03,0x00,0x00
0006f4  50505f40          DCB      0x50,0x50,0x5f,0x40
0006f8  5f505000          DCB      0x5f,0x50,0x50,0x00
0006fc  00000000          DCB      0x00,0x00,0x00,0x00
000700  00005050          DCB      0x00,0x00,0x50,0x50
000704  d010d050          DCB      0xd0,0x10,0xd0,0x50
000708  50000003          DCB      0x50,0x00,0x00,0x03
00070c  00030000          DCB      0x00,0x03,0x00,0x00
000710  00df5050          DCB      0x00,0xdf,0x50,0x50
000714  00030000          DCB      0x00,0x03,0x00,0x00
000718  50505050          DCB      0x50,0x50,0x50,0x50
00071c  50505000          DCB      0x50,0x50,0x50,0x00
000720  00000000          DCB      0x00,0x00,0x00,0x00
000724  00005050          DCB      0x00,0x00,0x50,0x50
000728  df00df50          DCB      0xdf,0x00,0xdf,0x50
00072c  50000003          DCB      0x50,0x00,0x00,0x03
000730  00030000          DCB      0x00,0x03,0x00,0x00
000734  5050505f          DCB      0x50,0x50,0x50,0x5f
000738  50505000          DCB      0x50,0x50,0x50,0x00
00073c  00000000          DCB      0x00,0x00,0x00,0x00
000740  00002020          DCB      0x00,0x00,0x20,0x20
000744  3f203f20          DCB      0x3f,0x20,0x3f,0x20
000748  20000000          DCB      0x20,0x00,0x00,0x00
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  505050d0          DCB      0x50,0x50,0x50,0xd0
000754  50505000          DCB      0x50,0x50,0x50,0x00
000758  00000300          DCB      0x00,0x00,0x03,0x00
00075c  00002020          DCB      0x00,0x00,0x20,0x20
000760  e020e020          DCB      0xe0,0x20,0xe0,0x20
000764  20000003          DCB      0x20,0x00,0x00,0x03
000768  00030000          DCB      0x00,0x03,0x00,0x00
00076c  3f203f20          DCB      0x3f,0x20,0x3f,0x20
000770  20000000          DCB      0x20,0x00,0x00,0x00
000774  00007f50          DCB      0x00,0x00,0x7f,0x50
000778  50500000          DCB      0x50,0x50,0x00,0x00
00077c  0000f050          DCB      0x00,0x00,0xf0,0x50
000780  50500300          DCB      0x50,0x50,0x03,0x00
000784  0000e020          DCB      0x00,0x00,0xe0,0x20
000788  e0202003          DCB      0xe0,0x20,0x20,0x03
00078c  00030000          DCB      0x00,0x03,0x00,0x00
000790  2020ff00          DCB      0x20,0x20,0xff,0x00
000794  ff202000          DCB      0xff,0x20,0x20,0x00
000798  00030003          DCB      0x00,0x03,0x00,0x03
00079c  0000ffff          DCB      0x00,0x00,0xff,0xff
0007a0  12130300          DCB      0x12,0x13,0x03,0x00
0007a4  01010101          DCB      0x01,0x01,0x01,0x01
0007a8  01005050          DCB      0x01,0x00,0x50,0x50
0007ac  50df5050          DCB      0x50,0xdf,0x50,0x50
0007b0  50000000          DCB      0x50,0x00,0x00,0x00
0007b4  03000000          DCB      0x03,0x00,0x00,0x00
0007b8  2020203f          DCB      0x20,0x20,0x20,0x3f
0007bc  00000000          DCB      0x00,0x00,0x00,0x00
0007c0  0000e020          DCB      0x00,0x00,0xe0,0x20
0007c4  20200300          DCB      0x20,0x20,0x03,0x00
0007c8  0000ffff          DCB      0x00,0x00,0xff,0xff
0007cc  ffffffff          DCB      0xff,0xff,0xff,0xff
0007d0  ff030303          DCB      0xff,0x03,0x03,0x03
0007d4  03030303          DCB      0x03,0x03,0x03,0x03
0007d8  c0c0c0c0          DCB      0xc0,0xc0,0xc0,0xc0
0007dc  c0c0c003          DCB      0xc0,0xc0,0xc0,0x03
0007e0  03030303          DCB      0x03,0x03,0x03,0x03
0007e4  03030000          DCB      0x03,0x03,0x00,0x00
0007e8  ff033f3f          DCB      0xff,0x03,0x3f,0x3f
0007ec  3f3f3f3f          DCB      0x3f,0x3f,0x3f,0x3f
0007f0  3f000000          DCB      0x3f,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  feff1193          DCB      0xfe,0xff,0x11,0x93
0007fc  82000001          DCB      0x82,0x00,0x00,0x01
000800  01010000          DCB      0x01,0x01,0x00,0x00
000804  f0f82828          DCB      0xf0,0xf8,0x28,0x28
000808  08900001          DCB      0x08,0x90,0x00,0x01
00080c  01010100          DCB      0x01,0x01,0x01,0x00
000810  0101fcfc          DCB      0x01,0x01,0xfc,0xfc
000814  01010001          DCB      0x01,0x01,0x00,0x01
000818  01010100          DCB      0x01,0x01,0x01,0x00
00081c  030bf8fb          DCB      0x03,0x0b,0xf8,0xfb
000820  03000001          DCB      0x03,0x00,0x00,0x01
000824  01010100          DCB      0x01,0x01,0x01,0x00
000828  78843030          DCB      0x78,0x84,0x30,0x30
00082c  84780000          DCB      0x84,0x78,0x00,0x00
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  78fa84fa          DCB      0x78,0xfa,0x84,0xfa
000838  78000002          DCB      0x78,0x00,0x00,0x02
00083c  03010000          DCB      0x03,0x01,0x00,0x00
000840  0e1f111f          DCB      0x0e,0x1f,0x11,0x1f
000844  0e000000          DCB      0x0e,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  f3fb283b          DCB      0xf3,0xfb,0x28,0x3b
000850  b3000001          DCB      0xb3,0x00,0x00,0x01
000854  01010000          DCB      0x01,0x01,0x00,0x00
000858  387c7c38          DCB      0x38,0x7c,0x7c,0x38
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00003030          DCB      0x00,0x00,0x30,0x30
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  408000fe          DCB      0x40,0x80,0x00,0xfe
00086c  02020000          DCB      0x02,0x02,0x00,0x00
000870  01010000          DCB      0x01,0x01,0x00,0x00
000874  ffff1cff          DCB      0xff,0xff,0x1c,0xff
000878  ff272701          DCB      0xff,0x27,0x27,0x01
00087c  01000101          DCB      0x01,0x00,0x01,0x01
000880  00007488          DCB      0x00,0x00,0x74,0x88
000884  04048874          DCB      0x04,0x04,0x88,0x74
000888  00010001          DCB      0x00,0x01,0x00,0x01
00088c  01000100          DCB      0x01,0x00,0x01,0x00
000890  78787878          DCB      0x78,0x78,0x78,0x78
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  fcfe23fe          DCB      0xfc,0xfe,0x23,0xfe
0008ac  fc000101          DCB      0xfc,0x00,0x01,0x01
0008b0  00010100          DCB      0x00,0x01,0x01,0x00
0008b4  ffff11f1          DCB      0xff,0xff,0x11,0xf1
0008b8  e1000101          DCB      0xe1,0x00,0x01,0x01
0008bc  01010000          DCB      0x01,0x01,0x00,0x00
0008c0  ffff11ff          DCB      0xff,0xff,0x11,0xff
0008c4  ee000101          DCB      0xee,0x00,0x01,0x01
0008c8  01010000          DCB      0x01,0x01,0x00,0x00
0008cc  ffff0101          DCB      0xff,0xff,0x01,0x01
0008d0  01000101          DCB      0x01,0x00,0x01,0x01
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00feff01          DCB      0x00,0xfe,0xff,0x01
0008dc  ffff0003          DCB      0xff,0xff,0x00,0x03
0008e0  03010101          DCB      0x03,0x01,0x01,0x01
0008e4  0303ffff          DCB      0x03,0x03,0xff,0xff
0008e8  11110100          DCB      0x11,0x11,0x01,0x00
0008ec  01010101          DCB      0x01,0x01,0x01,0x01
0008f0  0100ef10          DCB      0x01,0x00,0xef,0x10
0008f4  ffff10ef          DCB      0xff,0xff,0x10,0xef
0008f8  01000101          DCB      0x01,0x00,0x01,0x01
0008fc  00018211          DCB      0x00,0x01,0x82,0x11
000900  11ffee00          DCB      0x11,0xff,0xee,0x00
000904  00010101          DCB      0x00,0x01,0x01,0x01
000908  0000ffff          DCB      0x00,0x00,0xff,0xff
00090c  701cffff          DCB      0x70,0x1c,0xff,0xff
000910  01010000          DCB      0x01,0x01,0x00,0x00
000914  0101ffff          DCB      0x01,0x01,0xff,0xff
000918  711dffff          DCB      0x71,0x1d,0xff,0xff
00091c  01010000          DCB      0x01,0x01,0x00,0x00
000920  0101ffff          DCB      0x01,0x01,0xff,0xff
000924  38efc700          DCB      0x38,0xef,0xc7,0x00
000928  01010001          DCB      0x01,0x01,0x00,0x01
00092c  0100feff          DCB      0x01,0x00,0xfe,0xff
000930  01ffff00          DCB      0x01,0xff,0xff,0x00
000934  01010001          DCB      0x01,0x01,0x00,0x01
000938  0100ffff          DCB      0x01,0x00,0xff,0xff
00093c  1c701cff          DCB      0x1c,0x70,0x1c,0xff
000940  ff010100          DCB      0xff,0x01,0x01,0x00
000944  00000101          DCB      0x00,0x00,0x01,0x01
000948  ffff10ff          DCB      0xff,0xff,0x10,0xff
00094c  ff000101          DCB      0xff,0x00,0x01,0x01
000950  00010100          DCB      0x00,0x01,0x01,0x00
000954  feff01ff          DCB      0xfe,0xff,0x01,0xff
000958  fe000001          DCB      0xfe,0x00,0x00,0x01
00095c  01010000          DCB      0x01,0x01,0x00,0x00
000960  ffff01ff          DCB      0xff,0xff,0x01,0xff
000964  ff000101          DCB      0xff,0x00,0x01,0x01
000968  00010100          DCB      0x00,0x01,0x01,0x00
00096c  ffff111f          DCB      0xff,0xff,0x11,0x1f
000970  0e000101          DCB      0x0e,0x00,0x01,0x01
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  feff01c7          DCB      0xfe,0xff,0x01,0xc7
00097c  c6000001          DCB      0xc6,0x00,0x00,0x01
000980  01010000          DCB      0x01,0x01,0x00,0x00
000984  0101ffff          DCB      0x01,0x01,0xff,0xff
000988  01010000          DCB      0x01,0x01,0x00,0x00
00098c  01010000          DCB      0x01,0x01,0x00,0x00
000990  8f9f10ff          DCB      0x8f,0x9f,0x10,0xff
000994  ff000001          DCB      0xff,0x00,0x00,0x01
000998  01010000          DCB      0x01,0x01,0x00,0x00
00099c  3c42ffff          DCB      0x3c,0x42,0xff,0xff
0009a0  423c0000          DCB      0x42,0x3c,0x00,0x00
0009a4  01010000          DCB      0x01,0x01,0x00,0x00
0009a8  c7ef38ef          DCB      0xc7,0xef,0x38,0xef
0009ac  c7000101          DCB      0xc7,0x00,0x01,0x01
0009b0  00010100          DCB      0x00,0x01,0x01,0x00
0009b4  ffff00ff          DCB      0xff,0xff,0x00,0xff
0009b8  ff000101          DCB      0xff,0x00,0x01,0x01
0009bc  01010303          DCB      0x01,0x01,0x03,0x03
0009c0  0f1f10ff          DCB      0x0f,0x1f,0x10,0xff
0009c4  ff000000          DCB      0xff,0x00,0x00,0x00
0009c8  00010100          DCB      0x00,0x01,0x01,0x00
0009cc  ffff00ff          DCB      0xff,0xff,0x00,0xff
0009d0  00ffff01          DCB      0x00,0xff,0xff,0x01
0009d4  01010101          DCB      0x01,0x01,0x01,0x01
0009d8  0101ffff          DCB      0x01,0x01,0xff,0xff
0009dc  00ff00ff          DCB      0x00,0xff,0x00,0xff
0009e0  01010101          DCB      0x01,0x01,0x01,0x01
0009e4  01030701          DCB      0x01,0x03,0x07,0x01
0009e8  ffff10f0          DCB      0xff,0xff,0x10,0xf0
0009ec  e0000001          DCB      0xe0,0x00,0x00,0x01
0009f0  01010100          DCB      0x01,0x01,0x01,0x00
0009f4  ffff10f0          DCB      0xff,0xff,0x10,0xf0
0009f8  e0ffff01          DCB      0xe0,0xff,0xff,0x01
0009fc  01010100          DCB      0x01,0x01,0x01,0x00
000a00  0101ffff          DCB      0x01,0x01,0xff,0xff
000a04  10f0e000          DCB      0x10,0xf0,0xe0,0x00
000a08  01010101          DCB      0x01,0x01,0x01,0x01
000a0c  00008293          DCB      0x00,0x00,0x82,0x93
000a10  11fffe00          DCB      0x11,0xff,0xfe,0x00
000a14  00010101          DCB      0x00,0x01,0x01,0x01
000a18  0000ffff          DCB      0x00,0x00,0xff,0xff
000a1c  18ff01ff          DCB      0x18,0xff,0x01,0xff
000a20  fe010100          DCB      0xfe,0x01,0x01,0x00
000a24  01010100          DCB      0x01,0x01,0x01,0x00
000a28  eeff11ff          DCB      0xee,0xff,0x11,0xff
000a2c  ff000101          DCB      0xff,0x00,0x01,0x01
000a30  00010100          DCB      0x00,0x01,0x01,0x00
000a34  c0e828f8          DCB      0xc0,0xe8,0x28,0xf8
000a38  f0000001          DCB      0xf0,0x00,0x00,0x01
000a3c  01010100          DCB      0x01,0x01,0x01,0x00
000a40  f0f828e8          DCB      0xf0,0xf8,0x28,0xe8
000a44  c4000001          DCB      0xc4,0x00,0x00,0x01
000a48  01010000          DCB      0x01,0x01,0x00,0x00
000a4c  f8f828f8          DCB      0xf8,0xf8,0x28,0xf8
000a50  d0000101          DCB      0xd0,0x00,0x01,0x01
000a54  01010000          DCB      0x01,0x01,0x00,0x00
000a58  f8f80808          DCB      0xf8,0xf8,0x08,0x08
000a5c  08000101          DCB      0x08,0x00,0x01,0x01
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00f0f808          DCB      0x00,0xf0,0xf8,0x08
000a68  f8f80003          DCB      0xf8,0xf8,0x00,0x03
000a6c  03010101          DCB      0x03,0x01,0x01,0x01
000a70  0303f0f8          DCB      0x03,0x03,0xf0,0xf8
000a74  2838b000          DCB      0x28,0x38,0xb0,0x00
000a78  00010101          DCB      0x00,0x01,0x01,0x01
000a7c  0000d820          DCB      0x00,0x00,0xd8,0x20
000a80  f8f820d8          DCB      0xf8,0xf8,0x20,0xd8
000a84  01000101          DCB      0x01,0x00,0x01,0x01
000a88  00019008          DCB      0x00,0x01,0x90,0x08
000a8c  28f8d000          DCB      0x28,0xf8,0xd0,0x00
000a90  00010101          DCB      0x00,0x01,0x01,0x01
000a94  0000f8f8          DCB      0x00,0x00,0xf8,0xf8
000a98  c060f8f8          DCB      0xc0,0x60,0xf8,0xf8
000a9c  01010000          DCB      0x01,0x01,0x00,0x00
000aa0  0101f8f8          DCB      0x01,0x01,0xf8,0xf8
000aa4  c066fbf8          DCB      0xc0,0x66,0xfb,0xf8
000aa8  01010000          DCB      0x01,0x01,0x00,0x00
000aac  0101f8f8          DCB      0x01,0x01,0xf8,0xf8
000ab0  70d88800          DCB      0x70,0xd8,0x88,0x00
000ab4  01010001          DCB      0x01,0x01,0x00,0x01
000ab8  0100f0f8          DCB      0x01,0x00,0xf0,0xf8
000abc  08f8f800          DCB      0x08,0xf8,0xf8,0x00
000ac0  01010001          DCB      0x01,0x01,0x00,0x01
000ac4  0100f8f8          DCB      0x01,0x00,0xf8,0xf8
000ac8  183018f8          DCB      0x18,0x30,0x18,0xf8
000acc  f8010100          DCB      0xf8,0x01,0x01,0x00
000ad0  00000101          DCB      0x00,0x00,0x01,0x01
000ad4  f8f820f8          DCB      0xf8,0xf8,0x20,0xf8
000ad8  f8000101          DCB      0xf8,0x00,0x01,0x01
000adc  00010100          DCB      0x00,0x01,0x01,0x00
000ae0  f0f808f8          DCB      0xf0,0xf8,0x08,0xf8
000ae4  f0000001          DCB      0xf0,0x00,0x00,0x01
000ae8  01010000          DCB      0x01,0x01,0x00,0x00
000aec  f8f808f8          DCB      0xf8,0xf8,0x08,0xf8
000af0  f8000101          DCB      0xf8,0x00,0x01,0x01
000af4  00010100          DCB      0x00,0x01,0x01,0x00
000af8  f8f808f8          DCB      0xf8,0xf8,0x08,0xf8
000afc  f0000303          DCB      0xf0,0x00,0x03,0x03
000b00  01010000          DCB      0x01,0x01,0x00,0x00
000b04  f0f80898          DCB      0xf0,0xf8,0x08,0x98
000b08  90000001          DCB      0x90,0x00,0x00,0x01
000b0c  01010000          DCB      0x01,0x01,0x00,0x00
000b10  0808f8f8          DCB      0x08,0x08,0xf8,0xf8
000b14  08080000          DCB      0x08,0x08,0x00,0x00
000b18  01010000          DCB      0x01,0x01,0x00,0x00
000b1c  78f880f8          DCB      0x78,0xf8,0x80,0xf8
000b20  78000002          DCB      0x78,0x00,0x00,0x02
000b24  03010000          DCB      0x03,0x01,0x00,0x00
000b28  f008f8f8          DCB      0xf0,0x08,0xf8,0xf8
000b2c  08f00001          DCB      0x08,0xf0,0x00,0x01
000b30  03030100          DCB      0x03,0x03,0x01,0x00
000b34  98f860f8          DCB      0x98,0xf8,0x60,0xf8
000b38  98000101          DCB      0x98,0x00,0x01,0x01
000b3c  00010100          DCB      0x00,0x01,0x01,0x00
000b40  f8f800f8          DCB      0xf8,0xf8,0x00,0xf8
000b44  f8000101          DCB      0xf8,0x00,0x01,0x01
000b48  01010303          DCB      0x01,0x01,0x03,0x03
000b4c  387840f8          DCB      0x38,0x78,0x40,0xf8
000b50  f8000000          DCB      0xf8,0x00,0x00,0x00
000b54  00010100          DCB      0x00,0x01,0x01,0x00
000b58  f8f800f8          DCB      0xf8,0xf8,0x00,0xf8
000b5c  00f8f801          DCB      0x00,0xf8,0xf8,0x01
000b60  01010101          DCB      0x01,0x01,0x01,0x01
000b64  0101f8f8          DCB      0x01,0x01,0xf8,0xf8
000b68  00f800f8          DCB      0x00,0xf8,0x00,0xf8
000b6c  f8010101          DCB      0xf8,0x01,0x01,0x01
000b70  01010303          DCB      0x01,0x01,0x03,0x03
000b74  1818f8f8          DCB      0x18,0x18,0xf8,0xf8
000b78  20e0c000          DCB      0x20,0xe0,0xc0,0x00
000b7c  00010101          DCB      0x00,0x01,0x01,0x01
000b80  0100f8f8          DCB      0x01,0x00,0xf8,0xf8
000b84  20e0c0f8          DCB      0x20,0xe0,0xc0,0xf8
000b88  f8010101          DCB      0xf8,0x01,0x01,0x01
000b8c  01000101          DCB      0x01,0x00,0x01,0x01
000b90  f8f820e0          DCB      0xf8,0xf8,0x20,0xe0
000b94  c0000101          DCB      0xc0,0x00,0x01,0x01
000b98  01010000          DCB      0x01,0x01,0x00,0x00
000b9c  90082828          DCB      0x90,0x08,0x28,0x28
000ba0  f8f00001          DCB      0xf8,0xf0,0x00,0x01
000ba4  01010100          DCB      0x01,0x01,0x01,0x00
000ba8  f8f860f8          DCB      0xf8,0xf8,0x60,0xf8
000bac  08f8f001          DCB      0x08,0xf8,0xf0,0x01
000bb0  01000101          DCB      0x01,0x00,0x01,0x01
000bb4  0100b0f8          DCB      0x01,0x00,0xb0,0xf8
000bb8  48f8f800          DCB      0x48,0xf8,0xf8,0x00
000bbc  01010001          DCB      0x01,0x01,0x00,0x01
000bc0  0100              DCB      0x01,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  font_h10_width_table
000000  07070707          DCB      0x07,0x07,0x07,0x07
000004  07070606          DCB      0x07,0x07,0x06,0x06
000008  06060706          DCB      0x06,0x06,0x07,0x06
00000c  06070705          DCB      0x06,0x07,0x07,0x05
000010  05060606          DCB      0x05,0x06,0x06,0x06
000014  06060606          DCB      0x06,0x06,0x06,0x06
000018  06070706          DCB      0x06,0x07,0x07,0x06
00001c  07070707          DCB      0x07,0x07,0x07,0x07
000020  03060606          DCB      0x03,0x06,0x06,0x06
000024  06060405          DCB      0x06,0x06,0x04,0x05
000028  05070604          DCB      0x05,0x07,0x06,0x04
00002c  06040706          DCB      0x06,0x04,0x07,0x06
000030  05060606          DCB      0x05,0x06,0x06,0x06
000034  06060606          DCB      0x06,0x06,0x06,0x06
000038  06040406          DCB      0x06,0x04,0x04,0x06
00003c  06060606          DCB      0x06,0x06,0x06,0x06
000040  06060606          DCB      0x06,0x06,0x06,0x06
000044  06060606          DCB      0x06,0x06,0x06,0x06
000048  05060606          DCB      0x05,0x06,0x06,0x06
00004c  07060606          DCB      0x07,0x06,0x06,0x06
000050  06060606          DCB      0x06,0x06,0x06,0x06
000054  06060706          DCB      0x06,0x06,0x07,0x06
000058  06060306          DCB      0x06,0x06,0x03,0x06
00005c  05060704          DCB      0x05,0x06,0x07,0x04
000060  06060606          DCB      0x06,0x06,0x06,0x06
000064  06060606          DCB      0x06,0x06,0x06,0x06
000068  05050605          DCB      0x05,0x05,0x06,0x05
00006c  07060606          DCB      0x07,0x06,0x06,0x06
000070  06060606          DCB      0x06,0x06,0x06,0x06
000074  06060706          DCB      0x06,0x06,0x07,0x06
000078  06060603          DCB      0x06,0x06,0x06,0x03
00007c  05060607          DCB      0x05,0x06,0x06,0x07
000080  07070105          DCB      0x07,0x07,0x01,0x05
000084  05060605          DCB      0x05,0x06,0x06,0x05
000088  06030606          DCB      0x06,0x03,0x06,0x06
00008c  06050504          DCB      0x06,0x05,0x05,0x04
000090  07070307          DCB      0x07,0x07,0x03,0x07
000094  07030405          DCB      0x07,0x03,0x04,0x05
000098  05070704          DCB      0x05,0x07,0x07,0x04
00009c  07070707          DCB      0x07,0x07,0x07,0x07
0000a0  07070504          DCB      0x07,0x07,0x05,0x04
0000a4  04050706          DCB      0x04,0x05,0x07,0x06
0000a8  07050407          DCB      0x07,0x05,0x04,0x07
0000ac  07010107          DCB      0x07,0x01,0x01,0x07
0000b0  06060606          DCB      0x06,0x06,0x06,0x06
0000b4  06060606          DCB      0x06,0x06,0x06,0x06
0000b8  05030607          DCB      0x05,0x03,0x06,0x07
0000bc  07050706          DCB      0x07,0x05,0x07,0x06
0000c0  06060607          DCB      0x06,0x06,0x06,0x07
0000c4  06060606          DCB      0x06,0x06,0x06,0x06
0000c8  06060607          DCB      0x06,0x06,0x06,0x07
0000cc  06060606          DCB      0x06,0x06,0x06,0x06
0000d0  06060606          DCB      0x06,0x06,0x06,0x06
0000d4  06060607          DCB      0x06,0x06,0x06,0x07
0000d8  06070706          DCB      0x06,0x07,0x07,0x06
0000dc  06070606          DCB      0x06,0x07,0x06,0x06
0000e0  06060607          DCB      0x06,0x06,0x06,0x07
0000e4  06060606          DCB      0x06,0x06,0x06,0x06
0000e8  06060607          DCB      0x06,0x06,0x06,0x07
0000ec  06060606          DCB      0x06,0x06,0x06,0x06
0000f0  06060606          DCB      0x06,0x06,0x06,0x06
0000f4  06060607          DCB      0x06,0x06,0x06,0x07
0000f8  07070706          DCB      0x07,0x07,0x07,0x06
0000fc  060706            DCB      0x06,0x07,0x06

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=1

                          EXPORTAS ||area_number.5||, ||.constdata||
                  font_h10_offset_table
000000  0000000e          DCW      0x0000,0x000e
000004  001c002a          DCW      0x001c,0x002a
000008  00380046          DCW      0x0038,0x0046
00000c  00540060          DCW      0x0054,0x0060
000010  006c0078          DCW      0x006c,0x0078
000014  00840092          DCW      0x0084,0x0092
000018  009e00aa          DCW      0x009e,0x00aa
00001c  00b800c6          DCW      0x00b8,0x00c6
000020  00d000da          DCW      0x00d0,0x00da
000024  00e600f2          DCW      0x00e6,0x00f2
000028  00fe010a          DCW      0x00fe,0x010a
00002c  01160122          DCW      0x0116,0x0122
000030  012e013a          DCW      0x012e,0x013a
000034  01480156          DCW      0x0148,0x0156
000038  01620170          DCW      0x0162,0x0170
00003c  017e018c          DCW      0x017e,0x018c
000040  019a01a0          DCW      0x019a,0x01a0
000044  01ac01b8          DCW      0x01ac,0x01b8
000048  01c401d0          DCW      0x01c4,0x01d0
00004c  01dc01e4          DCW      0x01dc,0x01e4
000050  01ee01f8          DCW      0x01ee,0x01f8
000054  02060212          DCW      0x0206,0x0212
000058  021a0226          DCW      0x021a,0x0226
00005c  022e023c          DCW      0x022e,0x023c
000060  02480252          DCW      0x0248,0x0252
000064  025e026a          DCW      0x025e,0x026a
000068  02760282          DCW      0x0276,0x0282
00006c  028e029a          DCW      0x028e,0x029a
000070  02a602b2          DCW      0x02a6,0x02b2
000074  02ba02c2          DCW      0x02ba,0x02c2
000078  02ce02da          DCW      0x02ce,0x02da
00007c  02e602f2          DCW      0x02e6,0x02f2
000080  02fe030a          DCW      0x02fe,0x030a
000084  03160322          DCW      0x0316,0x0322
000088  032e033a          DCW      0x032e,0x033a
00008c  03460352          DCW      0x0346,0x0352
000090  035e0368          DCW      0x035e,0x0368
000094  03740380          DCW      0x0374,0x0380
000098  038c039a          DCW      0x038c,0x039a
00009c  03a603b2          DCW      0x03a6,0x03b2
0000a0  03be03ca          DCW      0x03be,0x03ca
0000a4  03d603e2          DCW      0x03d6,0x03e2
0000a8  03ee03fa          DCW      0x03ee,0x03fa
0000ac  04060414          DCW      0x0406,0x0414
0000b0  0420042c          DCW      0x0420,0x042c
0000b4  0438043e          DCW      0x0438,0x043e
0000b8  044a0454          DCW      0x044a,0x0454
0000bc  0460046e          DCW      0x0460,0x046e
0000c0  04760482          DCW      0x0476,0x0482
0000c4  048e049a          DCW      0x048e,0x049a
0000c8  04a604b2          DCW      0x04a6,0x04b2
0000cc  04be04ca          DCW      0x04be,0x04ca
0000d0  04d604e0          DCW      0x04d6,0x04e0
0000d4  04ea04f6          DCW      0x04ea,0x04f6
0000d8  0500050e          DCW      0x0500,0x050e
0000dc  051a0526          DCW      0x051a,0x0526
0000e0  0532053e          DCW      0x0532,0x053e
0000e4  054a0556          DCW      0x054a,0x0556
0000e8  0562056e          DCW      0x0562,0x056e
0000ec  057a0588          DCW      0x057a,0x0588
0000f0  059405a0          DCW      0x0594,0x05a0
0000f4  05ac05b8          DCW      0x05ac,0x05b8
0000f8  05be05c8          DCW      0x05be,0x05c8
0000fc  05d405e0          DCW      0x05d4,0x05e0
000100  05ee05fc          DCW      0x05ee,0x05fc
000104  060a060c          DCW      0x060a,0x060c
000108  06160620          DCW      0x0616,0x0620
00010c  062c0638          DCW      0x062c,0x0638
000110  0642064e          DCW      0x0642,0x064e
000114  06540660          DCW      0x0654,0x0660
000118  066c0678          DCW      0x066c,0x0678
00011c  0682068c          DCW      0x0682,0x068c
000120  069406a2          DCW      0x0694,0x06a2
000124  06b006b6          DCW      0x06b0,0x06b6
000128  06c406d2          DCW      0x06c4,0x06d2
00012c  06d806e0          DCW      0x06d8,0x06e0
000130  06ea06f4          DCW      0x06ea,0x06f4
000134  07020710          DCW      0x0702,0x0710
000138  07180726          DCW      0x0718,0x0726
00013c  07340742          DCW      0x0734,0x0742
