; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list -c --asm --interleave -o.\FLASH\font_h10.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_h10.d --cpu=Cortex-M3 --apcs=interwork -O1 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -I.\src\gui -I.\src\gui\guiCore -I.\src\gui\guiWidgets -I.\src\gui\guiGraphics -I.\src\gui\utils -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_h10.crf src\gui\guiGraphics\font_h10.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0006e0  ff00df50          DCB      0xff,0x00,0xdf,0x50
0006e4  50010001          DCB      0x50,0x01,0x00,0x01
0006e8  00005050          DCB      0x00,0x00,0x50,0x50
0006ec  50505050          DCB      0x50,0x50,0x50,0x50
0006f0  50000000          DCB      0x50,0x00,0x00,0x00
0006f4  00000000          DCB      0x00,0x00,0x00,0x00
0006f8  5050df00          DCB      0x50,0x50,0xdf,0x00
0006fc  df505000          DCB      0xdf,0x50,0x50,0x00
000700  00010001          DCB      0x00,0x01,0x00,0x01
000704  00005050          DCB      0x00,0x00,0x50,0x50
000708  505f5050          DCB      0x50,0x5f,0x50,0x50
00070c  50000000          DCB      0x50,0x00,0x00,0x00
000710  00000000          DCB      0x00,0x00,0x00,0x00
000714  20203f20          DCB      0x20,0x20,0x3f,0x20
000718  3f202000          DCB      0x3f,0x20,0x20,0x00
00071c  00000000          DCB      0x00,0x00,0x00,0x00
000720  00005050          DCB      0x00,0x00,0x50,0x50
000724  50d05050          DCB      0x50,0xd0,0x50,0x50
000728  50000000          DCB      0x50,0x00,0x00,0x00
00072c  01000000          DCB      0x01,0x00,0x00,0x00
000730  2020e020          DCB      0x20,0x20,0xe0,0x20
000734  e0202000          DCB      0xe0,0x20,0x20,0x00
000738  00010001          DCB      0x00,0x01,0x00,0x01
00073c  00003f20          DCB      0x00,0x00,0x3f,0x20
000740  3f202000          DCB      0x3f,0x20,0x20,0x00
000744  00000000          DCB      0x00,0x00,0x00,0x00
000748  7f505050          DCB      0x7f,0x50,0x50,0x50
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  f0505050          DCB      0xf0,0x50,0x50,0x50
000754  01000000          DCB      0x01,0x00,0x00,0x00
000758  e020e020          DCB      0xe0,0x20,0xe0,0x20
00075c  20010001          DCB      0x20,0x01,0x00,0x01
000760  00002020          DCB      0x00,0x00,0x20,0x20
000764  ff00ff20          DCB      0xff,0x00,0xff,0x20
000768  20000001          DCB      0x20,0x00,0x00,0x01
00076c  00010000          DCB      0x00,0x01,0x00,0x00
000770  fd252425          DCB      0xfd,0x25,0x24,0x25
000774  05000101          DCB      0x05,0x00,0x01,0x01
000778  01010100          DCB      0x01,0x01,0x01,0x00
00077c  505050df          DCB      0x50,0x50,0x50,0xdf
000780  50505000          DCB      0x50,0x50,0x50,0x00
000784  00000100          DCB      0x00,0x00,0x01,0x00
000788  00002020          DCB      0x00,0x00,0x20,0x20
00078c  203f0000          DCB      0x20,0x3f,0x00,0x00
000790  00000000          DCB      0x00,0x00,0x00,0x00
000794  e0202020          DCB      0xe0,0x20,0x20,0x20
000798  01000000          DCB      0x01,0x00,0x00,0x00
00079c  ffffffff          DCB      0xff,0xff,0xff,0xff
0007a0  ffffff01          DCB      0xff,0xff,0xff,0x01
0007a4  01010101          DCB      0x01,0x01,0x01,0x01
0007a8  0101e0e0          DCB      0x01,0x01,0xe0,0xe0
0007ac  e0e0e0e0          DCB      0xe0,0xe0,0xe0,0xe0
0007b0  e0010101          DCB      0xe0,0x01,0x01,0x01
0007b4  01010101          DCB      0x01,0x01,0x01,0x01
0007b8  ffffffff          DCB      0xff,0xff,0xff,0xff
0007bc  00010101          DCB      0x00,0x01,0x01,0x01
0007c0  0100ffff          DCB      0x01,0x00,0xff,0xff
0007c4  ffff0101          DCB      0xff,0xff,0x01,0x01
0007c8  01011f1f          DCB      0x01,0x01,0x1f,0x1f
0007cc  1f1f1f1f          DCB      0x1f,0x1f,0x1f,0x1f
0007d0  1f000000          DCB      0x1f,0x00,0x00,0x00
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  fe111111          DCB      0xfe,0x11,0x11,0x11
0007dc  82000001          DCB      0x82,0x00,0x00,0x01
0007e0  01010000          DCB      0x01,0x01,0x00,0x00
0007e4  f0282808          DCB      0xf0,0x28,0x28,0x08
0007e8  90000001          DCB      0x90,0x00,0x00,0x01
0007ec  01010000          DCB      0x01,0x01,0x00,0x00
0007f0  0101fc01          DCB      0x01,0x01,0xfc,0x01
0007f4  01000001          DCB      0x01,0x00,0x00,0x01
0007f8  01010000          DCB      0x01,0x01,0x00,0x00
0007fc  020a08fa          DCB      0x02,0x0a,0x08,0xfa
000800  02000001          DCB      0x02,0x00,0x00,0x01
000804  01010100          DCB      0x01,0x01,0x01,0x00
000808  78843030          DCB      0x78,0x84,0x30,0x30
00080c  84780000          DCB      0x84,0x78,0x00,0x00
000810  00000000          DCB      0x00,0x00,0x00,0x00
000814  38424442          DCB      0x38,0x42,0x44,0x42
000818  f8000001          DCB      0xf8,0x00,0x00,0x01
00081c  01010000          DCB      0x01,0x01,0x00,0x00
000820  0e11110e          DCB      0x0e,0x11,0x11,0x0e
000824  00000000          DCB      0x00,0x00,0x00,0x00
000828  0000f02b          DCB      0x00,0x00,0xf0,0x2b
00082c  282bb000          DCB      0x28,0x2b,0xb0,0x00
000830  00010101          DCB      0x00,0x01,0x01,0x01
000834  0000081c          DCB      0x00,0x00,0x08,0x1c
000838  08000000          DCB      0x08,0x00,0x00,0x00
00083c  00003030          DCB      0x00,0x00,0x30,0x30
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  408000fe          DCB      0x40,0x80,0x00,0xfe
000848  02020000          DCB      0x02,0x02,0x00,0x00
00084c  01010000          DCB      0x01,0x01,0x00,0x00
000850  ff043840          DCB      0xff,0x04,0x38,0x40
000854  ff190001          DCB      0xff,0x19,0x00,0x01
000858  00000001          DCB      0x00,0x00,0x00,0x01
00085c  00007488          DCB      0x00,0x00,0x74,0x88
000860  04048874          DCB      0x04,0x04,0x88,0x74
000864  00010001          DCB      0x00,0x01,0x00,0x01
000868  01000100          DCB      0x01,0x00,0x01,0x00
00086c  38383800          DCB      0x38,0x38,0x38,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  0000fc22          DCB      0x00,0x00,0xfc,0x22
000884  2122fc00          DCB      0x21,0x22,0xfc,0x00
000888  01000000          DCB      0x01,0x00,0x00,0x00
00088c  0100ff09          DCB      0x01,0x00,0xff,0x09
000890  0909f100          DCB      0x09,0x09,0xf1,0x00
000894  01010101          DCB      0x01,0x01,0x01,0x01
000898  0000ff11          DCB      0x00,0x00,0xff,0x11
00089c  1111ee00          DCB      0x11,0x11,0xee,0x00
0008a0  01010101          DCB      0x01,0x01,0x01,0x01
0008a4  0000ff01          DCB      0x00,0x00,0xff,0x01
0008a8  01010100          DCB      0x01,0x01,0x01,0x00
0008ac  01000000          DCB      0x01,0x00,0x00,0x00
0008b0  000000fe          DCB      0x00,0x00,0x00,0xfe
0008b4  010101ff          DCB      0x01,0x01,0x01,0xff
0008b8  00010101          DCB      0x00,0x01,0x01,0x01
0008bc  01010101          DCB      0x01,0x01,0x01,0x01
0008c0  ff111111          DCB      0xff,0x11,0x11,0x11
0008c4  01000101          DCB      0x01,0x00,0x01,0x01
0008c8  01010100          DCB      0x01,0x01,0x01,0x00
0008cc  ef10ff10          DCB      0xef,0x10,0xff,0x10
0008d0  ef000100          DCB      0xef,0x00,0x01,0x00
0008d4  01000100          DCB      0x01,0x00,0x01,0x00
0008d8  82111111          DCB      0x82,0x11,0x11,0x11
0008dc  ee000001          DCB      0xee,0x00,0x00,0x01
0008e0  01010000          DCB      0x01,0x01,0x00,0x00
0008e4  ff403008          DCB      0xff,0x40,0x30,0x08
0008e8  ff000100          DCB      0xff,0x00,0x01,0x00
0008ec  00000100          DCB      0x00,0x00,0x01,0x00
0008f0  ff403308          DCB      0xff,0x40,0x33,0x08
0008f4  ff000100          DCB      0xff,0x00,0x01,0x00
0008f8  00000100          DCB      0x00,0x00,0x01,0x00
0008fc  ff101028          DCB      0xff,0x10,0x10,0x28
000900  c7000100          DCB      0xc7,0x00,0x01,0x00
000904  00000100          DCB      0x00,0x00,0x01,0x00
000908  fe010101          DCB      0xfe,0x01,0x01,0x01
00090c  ff000100          DCB      0xff,0x00,0x01,0x00
000910  00000100          DCB      0x00,0x00,0x01,0x00
000914  ff0c700c          DCB      0xff,0x0c,0x70,0x0c
000918  ff000100          DCB      0xff,0x00,0x01,0x00
00091c  00000100          DCB      0x00,0x00,0x01,0x00
000920  ff101010          DCB      0xff,0x10,0x10,0x10
000924  ff000100          DCB      0xff,0x00,0x01,0x00
000928  00000100          DCB      0x00,0x00,0x01,0x00
00092c  fe010101          DCB      0xfe,0x01,0x01,0x01
000930  fe000001          DCB      0xfe,0x00,0x00,0x01
000934  01010000          DCB      0x01,0x01,0x00,0x00
000938  ff010101          DCB      0xff,0x01,0x01,0x01
00093c  ff000100          DCB      0xff,0x00,0x01,0x00
000940  00000100          DCB      0x00,0x00,0x01,0x00
000944  ff111111          DCB      0xff,0x11,0x11,0x11
000948  0e000100          DCB      0x0e,0x00,0x01,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  fe010101          DCB      0xfe,0x01,0x01,0x01
000954  c6000001          DCB      0xc6,0x00,0x00,0x01
000958  01010000          DCB      0x01,0x01,0x00,0x00
00095c  0101ff01          DCB      0x01,0x01,0xff,0x01
000960  01000000          DCB      0x01,0x00,0x00,0x00
000964  01000000          DCB      0x01,0x00,0x00,0x00
000968  8f101010          DCB      0x8f,0x10,0x10,0x10
00096c  ff000001          DCB      0xff,0x00,0x00,0x01
000970  01010000          DCB      0x01,0x01,0x00,0x00
000974  3c42ff42          DCB      0x3c,0x42,0xff,0x42
000978  3c000000          DCB      0x3c,0x00,0x00,0x00
00097c  01000000          DCB      0x01,0x00,0x00,0x00
000980  c7281028          DCB      0xc7,0x28,0x10,0x28
000984  c7000100          DCB      0xc7,0x00,0x01,0x00
000988  00000100          DCB      0x00,0x00,0x01,0x00
00098c  ff000000          DCB      0xff,0x00,0x00,0x00
000990  ff000101          DCB      0xff,0x00,0x01,0x01
000994  01010101          DCB      0x01,0x01,0x01,0x01
000998  0f101010          DCB      0x0f,0x10,0x10,0x10
00099c  ff000000          DCB      0xff,0x00,0x00,0x00
0009a0  00000100          DCB      0x00,0x00,0x01,0x00
0009a4  ff00ff00          DCB      0xff,0x00,0xff,0x00
0009a8  ff000101          DCB      0xff,0x00,0x01,0x01
0009ac  01010100          DCB      0x01,0x01,0x01,0x00
0009b0  ff00ff00          DCB      0xff,0x00,0xff,0x00
0009b4  ff000101          DCB      0xff,0x00,0x01,0x01
0009b8  01010101          DCB      0x01,0x01,0x01,0x01
0009bc  01ff0808          DCB      0x01,0xff,0x08,0x08
0009c0  08f00000          DCB      0x08,0xf0,0x00,0x00
0009c4  01010101          DCB      0x01,0x01,0x01,0x01
0009c8  0000ff10          DCB      0x00,0x00,0xff,0x10
0009cc  e000ff00          DCB      0xe0,0x00,0xff,0x00
0009d0  01010000          DCB      0x01,0x01,0x00,0x00
0009d4  0100ff08          DCB      0x01,0x00,0xff,0x08
0009d8  0808f000          DCB      0x08,0x08,0xf0,0x00
0009dc  01010101          DCB      0x01,0x01,0x01,0x01
0009e0  00008211          DCB      0x00,0x00,0x82,0x11
0009e4  1111fe00          DCB      0x11,0x11,0xfe,0x00
0009e8  00010101          DCB      0x00,0x01,0x01,0x01
0009ec  0000ff18          DCB      0x00,0x00,0xff,0x18
0009f0  ff01ff00          DCB      0xff,0x01,0xff,0x00
0009f4  01000101          DCB      0x01,0x00,0x01,0x01
0009f8  0100ee11          DCB      0x01,0x00,0xee,0x11
0009fc  1111ff00          DCB      0x11,0x11,0xff,0x00
000a00  01000000          DCB      0x01,0x00,0x00,0x00
000a04  0100c028          DCB      0x01,0x00,0xc0,0x28
000a08  2828f000          DCB      0x28,0x28,0xf0,0x00
000a0c  00010101          DCB      0x00,0x01,0x01,0x01
000a10  0100f824          DCB      0x01,0x00,0xf8,0x24
000a14  2424c200          DCB      0x24,0x24,0xc2,0x00
000a18  00010101          DCB      0x00,0x01,0x01,0x01
000a1c  0000f828          DCB      0x00,0x00,0xf8,0x28
000a20  2828d000          DCB      0x28,0x28,0xd0,0x00
000a24  01010101          DCB      0x01,0x01,0x01,0x01
000a28  0000f808          DCB      0x00,0x00,0xf8,0x08
000a2c  08080800          DCB      0x08,0x08,0x08,0x00
000a30  01000000          DCB      0x01,0x00,0x00,0x00
000a34  000000f0          DCB      0x00,0x00,0x00,0xf0
000a38  080808f8          DCB      0x08,0x08,0x08,0xf8
000a3c  00010101          DCB      0x00,0x01,0x01,0x01
000a40  01010101          DCB      0x01,0x01,0x01,0x01
000a44  f0282828          DCB      0xf0,0x28,0x28,0x28
000a48  b0000001          DCB      0xb0,0x00,0x00,0x01
000a4c  01010000          DCB      0x01,0x01,0x00,0x00
000a50  d820f820          DCB      0xd8,0x20,0xf8,0x20
000a54  d8000100          DCB      0xd8,0x00,0x01,0x00
000a58  01000100          DCB      0x01,0x00,0x01,0x00
000a5c  90082828          DCB      0x90,0x08,0x28,0x28
000a60  d0000001          DCB      0xd0,0x00,0x00,0x01
000a64  01010000          DCB      0x01,0x01,0x00,0x00
000a68  f8804020          DCB      0xf8,0x80,0x40,0x20
000a6c  f8000100          DCB      0xf8,0x00,0x01,0x00
000a70  00000100          DCB      0x00,0x00,0x01,0x00
000a74  f8804422          DCB      0xf8,0x80,0x44,0x22
000a78  f8000100          DCB      0xf8,0x00,0x01,0x00
000a7c  00000100          DCB      0x00,0x00,0x01,0x00
000a80  f8202050          DCB      0xf8,0x20,0x20,0x50
000a84  88000100          DCB      0x88,0x00,0x01,0x00
000a88  00000100          DCB      0x00,0x00,0x01,0x00
000a8c  f0080808          DCB      0xf0,0x08,0x08,0x08
000a90  f8000100          DCB      0xf8,0x00,0x01,0x00
000a94  00000100          DCB      0x00,0x00,0x01,0x00
000a98  f8106010          DCB      0xf8,0x10,0x60,0x10
000a9c  f8000100          DCB      0xf8,0x00,0x01,0x00
000aa0  00000100          DCB      0x00,0x00,0x01,0x00
000aa4  f8202020          DCB      0xf8,0x20,0x20,0x20
000aa8  f8000100          DCB      0xf8,0x00,0x01,0x00
000aac  00000100          DCB      0x00,0x00,0x01,0x00
000ab0  f0080808          DCB      0xf0,0x08,0x08,0x08
000ab4  f0000001          DCB      0xf0,0x00,0x00,0x01
000ab8  01010000          DCB      0x01,0x01,0x00,0x00
000abc  f8080808          DCB      0xf8,0x08,0x08,0x08
000ac0  f8000100          DCB      0xf8,0x00,0x01,0x00
000ac4  00000100          DCB      0x00,0x00,0x01,0x00
000ac8  f8484848          DCB      0xf8,0x48,0x48,0x48
000acc  30000100          DCB      0x30,0x00,0x01,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  f0080808          DCB      0xf0,0x08,0x08,0x08
000ad8  90000001          DCB      0x90,0x00,0x00,0x01
000adc  01010000          DCB      0x01,0x01,0x00,0x00
000ae0  0808f808          DCB      0x08,0x08,0xf8,0x08
000ae4  08000000          DCB      0x08,0x00,0x00,0x00
000ae8  01000000          DCB      0x01,0x00,0x00,0x00
000aec  38404040          DCB      0x38,0x40,0x40,0x40
000af0  f8000001          DCB      0xf8,0x00,0x00,0x01
000af4  01010000          DCB      0x01,0x01,0x00,0x00
000af8  3048f848          DCB      0x30,0x48,0xf8,0x48
000afc  30000000          DCB      0x30,0x00,0x00,0x00
000b00  01000000          DCB      0x01,0x00,0x00,0x00
000b04  08906090          DCB      0x08,0x90,0x60,0x90
000b08  08000100          DCB      0x08,0x00,0x01,0x00
000b0c  00000100          DCB      0x00,0x00,0x01,0x00
000b10  f8000000          DCB      0xf8,0x00,0x00,0x00
000b14  f8000101          DCB      0xf8,0x00,0x01,0x01
000b18  01010101          DCB      0x01,0x01,0x01,0x01
000b1c  38404040          DCB      0x38,0x40,0x40,0x40
000b20  f8000000          DCB      0xf8,0x00,0x00,0x00
000b24  00000100          DCB      0x00,0x00,0x01,0x00
000b28  f800f800          DCB      0xf8,0x00,0xf8,0x00
000b2c  f8000101          DCB      0xf8,0x00,0x01,0x01
000b30  01010100          DCB      0x01,0x01,0x01,0x00
000b34  f800f800          DCB      0xf8,0x00,0xf8,0x00
000b38  f8000101          DCB      0xf8,0x00,0x01,0x01
000b3c  01010101          DCB      0x01,0x01,0x01,0x01
000b40  08f82020          DCB      0x08,0xf8,0x20,0x20
000b44  20c00000          DCB      0x20,0xc0,0x00,0x00
000b48  01010101          DCB      0x01,0x01,0x01,0x01
000b4c  0000f820          DCB      0x00,0x00,0xf8,0x20
000b50  e000f800          DCB      0xe0,0x00,0xf8,0x00
000b54  01010100          DCB      0x01,0x01,0x01,0x00
000b58  0100f820          DCB      0x01,0x00,0xf8,0x20
000b5c  2020c000          DCB      0x20,0x20,0xc0,0x00
000b60  01010101          DCB      0x01,0x01,0x01,0x01
000b64  00009008          DCB      0x00,0x00,0x90,0x08
000b68  2828f000          DCB      0x28,0x28,0xf0,0x00
000b6c  00010101          DCB      0x00,0x01,0x01,0x01
000b70  0000f820          DCB      0x00,0x00,0xf8,0x20
000b74  f808f800          DCB      0xf8,0x08,0xf8,0x00
000b78  01000101          DCB      0x01,0x00,0x01,0x01
000b7c  0100b048          DCB      0x01,0x00,0xb0,0x48
000b80  4848f800          DCB      0x48,0x48,0xf8,0x00
000b84  01000000          DCB      0x01,0x00,0x00,0x00
000b88  0100              DCB      0x01,0x00

                          AREA ||area_number.4||, DATA, READONLY, ALIGN=0

                          EXPORTAS ||area_number.4||, ||.constdata||
                  font_h10_width_table
000000  07070707          DCB      0x07,0x07,0x07,0x07
000004  07070607          DCB      0x07,0x07,0x06,0x07
000008  06070706          DCB      0x06,0x07,0x07,0x06
00000c  06070705          DCB      0x06,0x07,0x07,0x05
000010  05060405          DCB      0x05,0x06,0x04,0x05
000014  06060606          DCB      0x06,0x06,0x06,0x06
000018  06070706          DCB      0x06,0x07,0x07,0x06
00001c  07070705          DCB      0x07,0x07,0x07,0x05
000020  02040606          DCB      0x02,0x04,0x06,0x06
000024  06060305          DCB      0x06,0x06,0x03,0x05
000028  05060603          DCB      0x05,0x06,0x06,0x03
00002c  04020706          DCB      0x04,0x02,0x07,0x06
000030  04060606          DCB      0x04,0x06,0x06,0x06
000034  06060606          DCB      0x06,0x06,0x06,0x06
000038  06020206          DCB      0x06,0x02,0x02,0x06
00003c  06060606          DCB      0x06,0x06,0x06,0x06
000040  06060606          DCB      0x06,0x06,0x06,0x06
000044  06060606          DCB      0x06,0x06,0x06,0x06
000048  04060606          DCB      0x04,0x06,0x06,0x06
00004c  06060606          DCB      0x06,0x06,0x06,0x06
000050  06060606          DCB      0x06,0x06,0x06,0x06
000054  06060606          DCB      0x06,0x06,0x06,0x06
000058  06060405          DCB      0x06,0x06,0x04,0x05
00005c  04060603          DCB      0x04,0x06,0x06,0x03
000060  06060606          DCB      0x06,0x06,0x06,0x06
000064  06060606          DCB      0x06,0x06,0x06,0x06
000068  04050604          DCB      0x04,0x05,0x06,0x04
00006c  06060606          DCB      0x06,0x06,0x06,0x06
000070  06060606          DCB      0x06,0x06,0x06,0x06
000074  06060606          DCB      0x06,0x06,0x06,0x06
000078  06060602          DCB      0x06,0x06,0x06,0x02
00007c  05060607          DCB      0x05,0x06,0x06,0x07
000080  07070205          DCB      0x07,0x07,0x02,0x05
000084  05060605          DCB      0x05,0x06,0x06,0x05
000088  06040606          DCB      0x06,0x04,0x06,0x06
00008c  06050504          DCB      0x06,0x05,0x05,0x04
000090  07070407          DCB      0x07,0x07,0x04,0x07
000094  07040505          DCB      0x07,0x04,0x05,0x05
000098  05070705          DCB      0x05,0x07,0x07,0x05
00009c  07070707          DCB      0x07,0x07,0x07,0x07
0000a0  07070504          DCB      0x07,0x07,0x05,0x04
0000a4  04050706          DCB      0x04,0x05,0x07,0x06
0000a8  07050407          DCB      0x07,0x05,0x04,0x07
0000ac  07050407          DCB      0x07,0x05,0x04,0x07
0000b0  06060606          DCB      0x06,0x06,0x06,0x06
0000b4  06060506          DCB      0x06,0x06,0x05,0x06
0000b8  04030607          DCB      0x04,0x03,0x06,0x07
0000bc  07040706          DCB      0x07,0x04,0x07,0x06
0000c0  06060607          DCB      0x06,0x06,0x06,0x07
0000c4  06060606          DCB      0x06,0x06,0x06,0x06
0000c8  06060606          DCB      0x06,0x06,0x06,0x06
0000cc  06060606          DCB      0x06,0x06,0x06,0x06
0000d0  06060606          DCB      0x06,0x06,0x06,0x06
0000d4  06060606          DCB      0x06,0x06,0x06,0x06
0000d8  06070606          DCB      0x06,0x07,0x06,0x06
0000dc  06060606          DCB      0x06,0x06,0x06,0x06
0000e0  06060607          DCB      0x06,0x06,0x06,0x07
0000e4  06060606          DCB      0x06,0x06,0x06,0x06
0000e8  06060606          DCB      0x06,0x06,0x06,0x06
0000ec  06060606          DCB      0x06,0x06,0x06,0x06
0000f0  06060606          DCB      0x06,0x06,0x06,0x06
0000f4  06060606          DCB      0x06,0x06,0x06,0x06
0000f8  06070606          DCB      0x06,0x07,0x06,0x06
0000fc  060606            DCB      0x06,0x06,0x06

                          AREA ||area_number.5||, DATA, READONLY, ALIGN=1

                          EXPORTAS ||area_number.5||, ||.constdata||
                  font_h10_offset_table
000000  0000000e          DCW      0x0000,0x000e
000004  001c002a          DCW      0x001c,0x002a
000008  00380046          DCW      0x0038,0x0046
00000c  00540060          DCW      0x0054,0x0060
000010  006e007a          DCW      0x006e,0x007a
000014  00880096          DCW      0x0088,0x0096
000018  00a200ae          DCW      0x00a2,0x00ae
00001c  00bc00ca          DCW      0x00bc,0x00ca
000020  00d400de          DCW      0x00d4,0x00de
000024  00ea00f2          DCW      0x00ea,0x00f2
000028  00fc0108          DCW      0x00fc,0x0108
00002c  01140120          DCW      0x0114,0x0120
000030  012c0138          DCW      0x012c,0x0138
000034  01460154          DCW      0x0146,0x0154
000038  0160016e          DCW      0x0160,0x016e
00003c  017c018a          DCW      0x017c,0x018a
000040  01940198          DCW      0x0194,0x0198
000044  01a001ac          DCW      0x01a0,0x01ac
000048  01b801c4          DCW      0x01b8,0x01c4
00004c  01d001d6          DCW      0x01d0,0x01d6
000050  01e001ea          DCW      0x01e0,0x01ea
000054  01f60202          DCW      0x01f6,0x0202
000058  02080210          DCW      0x0208,0x0210
00005c  02140222          DCW      0x0214,0x0222
000060  022e0236          DCW      0x022e,0x0236
000064  0242024e          DCW      0x0242,0x024e
000068  025a0266          DCW      0x025a,0x0266
00006c  0272027e          DCW      0x0272,0x027e
000070  028a0296          DCW      0x028a,0x0296
000074  029a029e          DCW      0x029a,0x029e
000078  02aa02b6          DCW      0x02aa,0x02b6
00007c  02c202ce          DCW      0x02c2,0x02ce
000080  02da02e6          DCW      0x02da,0x02e6
000084  02f202fe          DCW      0x02f2,0x02fe
000088  030a0316          DCW      0x030a,0x0316
00008c  0322032e          DCW      0x0322,0x032e
000090  033a0342          DCW      0x033a,0x0342
000094  034e035a          DCW      0x034e,0x035a
000098  03660372          DCW      0x0366,0x0372
00009c  037e038a          DCW      0x037e,0x038a
0000a0  039603a2          DCW      0x0396,0x03a2
0000a4  03ae03ba          DCW      0x03ae,0x03ba
0000a8  03c603d2          DCW      0x03c6,0x03d2
0000ac  03de03ea          DCW      0x03de,0x03ea
0000b0  03f60402          DCW      0x03f6,0x0402
0000b4  040e0416          DCW      0x040e,0x0416
0000b8  04200428          DCW      0x0420,0x0428
0000bc  04340440          DCW      0x0434,0x0440
0000c0  04460452          DCW      0x0446,0x0452
0000c4  045e046a          DCW      0x045e,0x046a
0000c8  04760482          DCW      0x0476,0x0482
0000cc  048e049a          DCW      0x048e,0x049a
0000d0  04a604ae          DCW      0x04a6,0x04ae
0000d4  04b804c4          DCW      0x04b8,0x04c4
0000d8  04cc04d8          DCW      0x04cc,0x04d8
0000dc  04e404f0          DCW      0x04e4,0x04f0
0000e0  04fc0508          DCW      0x04fc,0x0508
0000e4  05140520          DCW      0x0514,0x0520
0000e8  052c0538          DCW      0x052c,0x0538
0000ec  05440550          DCW      0x0544,0x0550
0000f0  055c0568          DCW      0x055c,0x0568
0000f4  05740580          DCW      0x0574,0x0580
0000f8  0584058e          DCW      0x0584,0x058e
0000fc  059a05a6          DCW      0x059a,0x05a6
000100  05b405c2          DCW      0x05b4,0x05c2
000104  05d005d4          DCW      0x05d0,0x05d4
000108  05de05e8          DCW      0x05de,0x05e8
00010c  05f40600          DCW      0x05f4,0x0600
000110  060a0616          DCW      0x060a,0x0616
000114  061e062a          DCW      0x061e,0x062a
000118  06360642          DCW      0x0636,0x0642
00011c  064c0656          DCW      0x064c,0x0656
000120  065e066c          DCW      0x065e,0x066c
000124  067a0682          DCW      0x067a,0x0682
000128  0690069e          DCW      0x0690,0x069e
00012c  06a606b0          DCW      0x06a6,0x06b0
000130  06ba06c4          DCW      0x06ba,0x06c4
000134  06d206e0          DCW      0x06d2,0x06e0
000138  06ea06f8          DCW      0x06ea,0x06f8
00013c  07060714          DCW      0x0706,0x0714
000140  07220730          DCW      0x0722,0x0730
000144  073e0748          DCW      0x073e,0x0748
000148  07500758          DCW      0x0750,0x0758
00014c  07620770          DCW      0x0762,0x0770
000150  077c078a          DCW      0x077c,0x078a
000154  0794079c          DCW      0x0794,0x079c
000158  07aa07b8          DCW      0x07aa,0x07b8
00015c  07c207ca          DCW      0x07c2,0x07ca
000160  07d807e4          DCW      0x07d8,0x07e4
000164  07f007fc          DCW      0x07f0,0x07fc
000168  08080814          DCW      0x0808,0x0814
00016c  0820082a          DCW      0x0820,0x082a
000170  0836083e          DCW      0x0836,0x083e
000174  08440850          DCW      0x0844,0x0850
000178  085e086c          DCW      0x085e,0x086c
00017c  08740882          DCW      0x0874,0x0882
000180  088e089a          DCW      0x088e,0x089a
000184  08a608b2          DCW      0x08a6,0x08b2
000188  08c008cc          DCW      0x08c0,0x08cc
00018c  08d808e4          DCW      0x08d8,0x08e4
000190  08f008fc          DCW      0x08f0,0x08fc
000194  09080914          DCW      0x0908,0x0914
000198  0920092c          DCW      0x0920,0x092c
00019c  09380944          DCW      0x0938,0x0944
0001a0  0950095c          DCW      0x0950,0x095c
0001a4  09680974          DCW      0x0968,0x0974
0001a8  0980098c          DCW      0x0980,0x098c
0001ac  099809a4          DCW      0x0998,0x09a4
0001b0  09b009bc          DCW      0x09b0,0x09bc
0001b4  09ca09d6          DCW      0x09ca,0x09d6
0001b8  09e209ee          DCW      0x09e2,0x09ee
0001bc  09fa0a06          DCW      0x09fa,0x0a06
0001c0  0a120a1e          DCW      0x0a12,0x0a1e
0001c4  0a2a0a36          DCW      0x0a2a,0x0a36
0001c8  0a440a50          DCW      0x0a44,0x0a50
0001cc  0a5c0a68          DCW      0x0a5c,0x0a68
