; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --debug -c --asm --interleave -o.\FLASH\font_8x12.o --asm_dir=.\listing\ --list_dir=.\listing\ --depend=.\FLASH\font_8x12.d --cpu=Cortex-M3 --apcs=interwork -O0 -I.\src\fonts -I.\ -I.\src -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\inc -I..\Library\Libraries\CMSIS\CM3\DeviceSupport\MDR32F9Qx\startup\arm -I..\Library\Libraries\MDR32F9Qx_StdPeriph_Driver\inc -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\portable\RVDS\ARM_CM3\ -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source -I..\Library\FreeRTOSV7.5.3\FreeRTOS\Source\include -IC:\Keil\ARM\RV31\Inc -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\Inc\Milandr\MDR32F9x --omf_browse=.\FLASH\font_8x12.crf src\fonts\font_8x12.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=2
0006f4  fcf80000          DCB      0xfc,0xf8,0x00,0x00
0006f8  01030303          DCB      0x01,0x03,0x03,0x03
0006fc  03010000          DCB      0x03,0x01,0x00,0x00
000700  fcfccccc          DCB      0xfc,0xfc,0xcc,0xcc
000704  fc780000          DCB      0xfc,0x78,0x00,0x00
000708  07070000          DCB      0x07,0x07,0x00,0x00
00070c  00000000          DCB      0x00,0x00,0x00,0x00
000710  3c7e6666          DCB      0x3c,0x7e,0x66,0x66
000714  fefe0000          DCB      0xfe,0xfe,0x00,0x00
000718  00000000          DCB      0x00,0x00,0x00,0x00
00071c  03030000          DCB      0x03,0x03,0x00,0x00
000720  fcfc180c          DCB      0xfc,0xfc,0x18,0x0c
000724  1c180000          DCB      0x1c,0x18,0x00,0x00
000728  03030000          DCB      0x03,0x03,0x00,0x00
00072c  00000000          DCB      0x00,0x00,0x00,0x00
000730  787c6c6c          DCB      0x78,0x7c,0x6c,0x6c
000734  ecec0000          DCB      0xec,0xec,0x00,0x00
000738  03030303          DCB      0x03,0x03,0x03,0x03
00073c  03010000          DCB      0x03,0x01,0x00,0x00
000740  0c0cfcfc          DCB      0x0c,0x0c,0xfc,0xfc
000744  0c0c0000          DCB      0x0c,0x0c,0x00,0x00
000748  00000303          DCB      0x00,0x00,0x03,0x03
00074c  00000000          DCB      0x00,0x00,0x00,0x00
000750  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000754  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000758  01030303          DCB      0x01,0x03,0x03,0x03
00075c  03010000          DCB      0x03,0x01,0x00,0x00
000760  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000764  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000768  00010303          DCB      0x00,0x01,0x03,0x03
00076c  01000000          DCB      0x01,0x00,0x00,0x00
000770  fcfc00c0          DCB      0xfc,0xfc,0x00,0xc0
000774  00fcfc00          DCB      0x00,0xfc,0xfc,0x00
000778  01030301          DCB      0x01,0x03,0x03,0x01
00077c  03030100          DCB      0x03,0x03,0x01,0x00
000780  9cfc6060          DCB      0x9c,0xfc,0x60,0x60
000784  fc9c0000          DCB      0xfc,0x9c,0x00,0x00
000788  03030000          DCB      0x03,0x03,0x00,0x00
00078c  03030000          DCB      0x03,0x03,0x00,0x00
000790  3c7c6060          DCB      0x3c,0x7c,0x60,0x60
000794  fcfc0000          DCB      0xfc,0xfc,0x00,0x00
000798  03070606          DCB      0x03,0x07,0x06,0x06
00079c  07030000          DCB      0x07,0x03,0x00,0x00
0007a0  8cccec7c          DCB      0x8c,0xcc,0xec,0x7c
0007a4  3c1c0000          DCB      0x3c,0x1c,0x00,0x00
0007a8  03030303          DCB      0x03,0x03,0x03,0x03
0007ac  03030000          DCB      0x03,0x03,0x00,0x00
0007b0  0030feff          DCB      0x00,0x30,0xfe,0xff
0007b4  03000000          DCB      0x03,0x00,0x00,0x00
0007b8  00000103          DCB      0x00,0x00,0x01,0x03
0007bc  03000000          DCB      0x03,0x00,0x00,0x00
0007c0  000000ff          DCB      0x00,0x00,0x00,0xff
0007c4  ff000000          DCB      0xff,0x00,0x00,0x00
0007c8  00000003          DCB      0x00,0x00,0x00,0x03
0007cc  03000000          DCB      0x03,0x00,0x00,0x00
0007d0  03fffe30          DCB      0x03,0xff,0xfe,0x30
0007d4  00000000          DCB      0x00,0x00,0x00,0x00
0007d8  03030100          DCB      0x03,0x03,0x01,0x00
0007dc  00000000          DCB      0x00,0x00,0x00,0x00
0007e0  06030707          DCB      0x06,0x03,0x07,0x07
0007e4  06030000          DCB      0x06,0x03,0x00,0x00
0007e8  00000000          DCB      0x00,0x00,0x00,0x00
0007ec  00000000          DCB      0x00,0x00,0x00,0x00
0007f0  00000000          DCB      0x00,0x00,0x00,0x00
0007f4  00000000          DCB      0x00,0x00,0x00,0x00
0007f8  00000000          DCB      0x00,0x00,0x00,0x00
0007fc  00000000          DCB      0x00,0x00,0x00,0x00
000800  ff0189fd          DCB      0xff,0x01,0x89,0xfd
000804  8101ff00          DCB      0x81,0x01,0xff,0x00
000808  03020202          DCB      0x03,0x02,0x02,0x02
00080c  02020300          DCB      0x02,0x02,0x03,0x00
000810  ff01c5a5          DCB      0xff,0x01,0xc5,0xa5
000814  9d01ff00          DCB      0x9d,0x01,0xff,0x00
000818  03020202          DCB      0x03,0x02,0x02,0x02
00081c  02020300          DCB      0x02,0x02,0x03,0x00
000820  c0c000f0          DCB      0xc0,0xc0,0x00,0xf0
000824  f0c0f0f0          DCB      0xf0,0xc0,0xf0,0xf0
000828  00000000          DCB      0x00,0x00,0x00,0x00
00082c  00000303          DCB      0x00,0x00,0x03,0x03
000830  00000000          DCB      0x00,0x00,0x00,0x00
000834  00000000          DCB      0x00,0x00,0x00,0x00
000838  00000000          DCB      0x00,0x00,0x00,0x00
00083c  00000000          DCB      0x00,0x00,0x00,0x00
000840  00000000          DCB      0x00,0x00,0x00,0x00
000844  00000000          DCB      0x00,0x00,0x00,0x00
000848  00000000          DCB      0x00,0x00,0x00,0x00
00084c  00000000          DCB      0x00,0x00,0x00,0x00
000850  00000000          DCB      0x00,0x00,0x00,0x00
000854  00000000          DCB      0x00,0x00,0x00,0x00
000858  00000000          DCB      0x00,0x00,0x00,0x00
00085c  00000000          DCB      0x00,0x00,0x00,0x00
000860  00000000          DCB      0x00,0x00,0x00,0x00
000864  00000000          DCB      0x00,0x00,0x00,0x00
000868  00000000          DCB      0x00,0x00,0x00,0x00
00086c  00000000          DCB      0x00,0x00,0x00,0x00
000870  00000000          DCB      0x00,0x00,0x00,0x00
000874  00000000          DCB      0x00,0x00,0x00,0x00
000878  00000000          DCB      0x00,0x00,0x00,0x00
00087c  00000000          DCB      0x00,0x00,0x00,0x00
000880  00000000          DCB      0x00,0x00,0x00,0x00
000884  00000000          DCB      0x00,0x00,0x00,0x00
000888  00000000          DCB      0x00,0x00,0x00,0x00
00088c  00000000          DCB      0x00,0x00,0x00,0x00
000890  00000000          DCB      0x00,0x00,0x00,0x00
000894  00000000          DCB      0x00,0x00,0x00,0x00
000898  00000000          DCB      0x00,0x00,0x00,0x00
00089c  00000000          DCB      0x00,0x00,0x00,0x00
0008a0  00000000          DCB      0x00,0x00,0x00,0x00
0008a4  00000000          DCB      0x00,0x00,0x00,0x00
0008a8  00000000          DCB      0x00,0x00,0x00,0x00
0008ac  00000000          DCB      0x00,0x00,0x00,0x00
0008b0  00000000          DCB      0x00,0x00,0x00,0x00
0008b4  00000000          DCB      0x00,0x00,0x00,0x00
0008b8  00000000          DCB      0x00,0x00,0x00,0x00
0008bc  00000000          DCB      0x00,0x00,0x00,0x00
0008c0  00000000          DCB      0x00,0x00,0x00,0x00
0008c4  00000000          DCB      0x00,0x00,0x00,0x00
0008c8  00000000          DCB      0x00,0x00,0x00,0x00
0008cc  00000000          DCB      0x00,0x00,0x00,0x00
0008d0  00000000          DCB      0x00,0x00,0x00,0x00
0008d4  00000000          DCB      0x00,0x00,0x00,0x00
0008d8  00000000          DCB      0x00,0x00,0x00,0x00
0008dc  00000000          DCB      0x00,0x00,0x00,0x00
0008e0  00000000          DCB      0x00,0x00,0x00,0x00
0008e4  00000000          DCB      0x00,0x00,0x00,0x00
0008e8  00000000          DCB      0x00,0x00,0x00,0x00
0008ec  00000000          DCB      0x00,0x00,0x00,0x00
0008f0  00000000          DCB      0x00,0x00,0x00,0x00
0008f4  00000000          DCB      0x00,0x00,0x00,0x00
0008f8  00000000          DCB      0x00,0x00,0x00,0x00
0008fc  00000000          DCB      0x00,0x00,0x00,0x00
000900  00000000          DCB      0x00,0x00,0x00,0x00
000904  00000000          DCB      0x00,0x00,0x00,0x00
000908  00000000          DCB      0x00,0x00,0x00,0x00
00090c  00000000          DCB      0x00,0x00,0x00,0x00
000910  00000000          DCB      0x00,0x00,0x00,0x00
000914  00000000          DCB      0x00,0x00,0x00,0x00
000918  00000000          DCB      0x00,0x00,0x00,0x00
00091c  00000000          DCB      0x00,0x00,0x00,0x00
000920  00000000          DCB      0x00,0x00,0x00,0x00
000924  00000000          DCB      0x00,0x00,0x00,0x00
000928  00000000          DCB      0x00,0x00,0x00,0x00
00092c  00000000          DCB      0x00,0x00,0x00,0x00
000930  00000000          DCB      0x00,0x00,0x00,0x00
000934  00000000          DCB      0x00,0x00,0x00,0x00
000938  00000000          DCB      0x00,0x00,0x00,0x00
00093c  00000000          DCB      0x00,0x00,0x00,0x00
000940  00000000          DCB      0x00,0x00,0x00,0x00
000944  00000000          DCB      0x00,0x00,0x00,0x00
000948  00000000          DCB      0x00,0x00,0x00,0x00
00094c  00000000          DCB      0x00,0x00,0x00,0x00
000950  00000000          DCB      0x00,0x00,0x00,0x00
000954  00000000          DCB      0x00,0x00,0x00,0x00
000958  00000000          DCB      0x00,0x00,0x00,0x00
00095c  00000000          DCB      0x00,0x00,0x00,0x00
000960  00000000          DCB      0x00,0x00,0x00,0x00
000964  00000000          DCB      0x00,0x00,0x00,0x00
000968  00000000          DCB      0x00,0x00,0x00,0x00
00096c  00000000          DCB      0x00,0x00,0x00,0x00
000970  00000000          DCB      0x00,0x00,0x00,0x00
000974  00000000          DCB      0x00,0x00,0x00,0x00
000978  00000000          DCB      0x00,0x00,0x00,0x00
00097c  00000000          DCB      0x00,0x00,0x00,0x00
000980  00000000          DCB      0x00,0x00,0x00,0x00
000984  00000000          DCB      0x00,0x00,0x00,0x00
000988  00000000          DCB      0x00,0x00,0x00,0x00
00098c  00000000          DCB      0x00,0x00,0x00,0x00
000990  00000000          DCB      0x00,0x00,0x00,0x00
000994  00000000          DCB      0x00,0x00,0x00,0x00
000998  00000000          DCB      0x00,0x00,0x00,0x00
00099c  00000000          DCB      0x00,0x00,0x00,0x00
0009a0  00000000          DCB      0x00,0x00,0x00,0x00
0009a4  00000000          DCB      0x00,0x00,0x00,0x00
0009a8  00000000          DCB      0x00,0x00,0x00,0x00
0009ac  00000000          DCB      0x00,0x00,0x00,0x00
0009b0  00000000          DCB      0x00,0x00,0x00,0x00
0009b4  00000000          DCB      0x00,0x00,0x00,0x00
0009b8  00000000          DCB      0x00,0x00,0x00,0x00
0009bc  00000000          DCB      0x00,0x00,0x00,0x00
0009c0  00000000          DCB      0x00,0x00,0x00,0x00
0009c4  00000000          DCB      0x00,0x00,0x00,0x00
0009c8  00000000          DCB      0x00,0x00,0x00,0x00
0009cc  00000000          DCB      0x00,0x00,0x00,0x00
0009d0  00000000          DCB      0x00,0x00,0x00,0x00
0009d4  00000000          DCB      0x00,0x00,0x00,0x00
0009d8  00000000          DCB      0x00,0x00,0x00,0x00
0009dc  00000000          DCB      0x00,0x00,0x00,0x00
0009e0  00000000          DCB      0x00,0x00,0x00,0x00
0009e4  00000000          DCB      0x00,0x00,0x00,0x00
0009e8  00000000          DCB      0x00,0x00,0x00,0x00
0009ec  00000000          DCB      0x00,0x00,0x00,0x00
0009f0  00000000          DCB      0x00,0x00,0x00,0x00
0009f4  00000000          DCB      0x00,0x00,0x00,0x00
0009f8  00000000          DCB      0x00,0x00,0x00,0x00
0009fc  00000000          DCB      0x00,0x00,0x00,0x00
000a00  00000000          DCB      0x00,0x00,0x00,0x00
000a04  00000000          DCB      0x00,0x00,0x00,0x00
000a08  00000000          DCB      0x00,0x00,0x00,0x00
000a0c  00000000          DCB      0x00,0x00,0x00,0x00
000a10  00000000          DCB      0x00,0x00,0x00,0x00
000a14  00000000          DCB      0x00,0x00,0x00,0x00
000a18  00000000          DCB      0x00,0x00,0x00,0x00
000a1c  00000000          DCB      0x00,0x00,0x00,0x00
000a20  00000000          DCB      0x00,0x00,0x00,0x00
000a24  00000000          DCB      0x00,0x00,0x00,0x00
000a28  00000000          DCB      0x00,0x00,0x00,0x00
000a2c  00000000          DCB      0x00,0x00,0x00,0x00
000a30  00000000          DCB      0x00,0x00,0x00,0x00
000a34  00000000          DCB      0x00,0x00,0x00,0x00
000a38  00000000          DCB      0x00,0x00,0x00,0x00
000a3c  00000000          DCB      0x00,0x00,0x00,0x00
000a40  00000000          DCB      0x00,0x00,0x00,0x00
000a44  00000000          DCB      0x00,0x00,0x00,0x00
000a48  00000000          DCB      0x00,0x00,0x00,0x00
000a4c  00000000          DCB      0x00,0x00,0x00,0x00
000a50  00000000          DCB      0x00,0x00,0x00,0x00
000a54  00000000          DCB      0x00,0x00,0x00,0x00
000a58  00000000          DCB      0x00,0x00,0x00,0x00
000a5c  00000000          DCB      0x00,0x00,0x00,0x00
000a60  00000000          DCB      0x00,0x00,0x00,0x00
000a64  00000000          DCB      0x00,0x00,0x00,0x00
000a68  00000000          DCB      0x00,0x00,0x00,0x00
000a6c  00000000          DCB      0x00,0x00,0x00,0x00
000a70  00000000          DCB      0x00,0x00,0x00,0x00
000a74  00000000          DCB      0x00,0x00,0x00,0x00
000a78  00000000          DCB      0x00,0x00,0x00,0x00
000a7c  00000000          DCB      0x00,0x00,0x00,0x00
000a80  ffff3333          DCB      0xff,0xff,0x33,0x33
000a84  33030300          DCB      0x33,0x03,0x03,0x00
000a88  03030303          DCB      0x03,0x03,0x03,0x03
000a8c  03030300          DCB      0x03,0x03,0x03,0x00
000a90  fe07738b          DCB      0xfe,0x07,0x73,0x8b
000a94  8b5307fe          DCB      0x8b,0x53,0x07,0xfe
000a98  03070606          DCB      0x03,0x07,0x06,0x06
000a9c  06060703          DCB      0x06,0x06,0x07,0x03
000aa0  00000000          DCB      0x00,0x00,0x00,0x00
000aa4  00000000          DCB      0x00,0x00,0x00,0x00
000aa8  00000000          DCB      0x00,0x00,0x00,0x00
000aac  00000000          DCB      0x00,0x00,0x00,0x00
000ab0  00000000          DCB      0x00,0x00,0x00,0x00
000ab4  00000000          DCB      0x00,0x00,0x00,0x00
000ab8  00000000          DCB      0x00,0x00,0x00,0x00
000abc  00000000          DCB      0x00,0x00,0x00,0x00
000ac0  00000000          DCB      0x00,0x00,0x00,0x00
000ac4  00000000          DCB      0x00,0x00,0x00,0x00
000ac8  00000000          DCB      0x00,0x00,0x00,0x00
000acc  00000000          DCB      0x00,0x00,0x00,0x00
000ad0  00000000          DCB      0x00,0x00,0x00,0x00
000ad4  00000000          DCB      0x00,0x00,0x00,0x00
000ad8  00000000          DCB      0x00,0x00,0x00,0x00
000adc  00000000          DCB      0x00,0x00,0x00,0x00
000ae0  00000000          DCB      0x00,0x00,0x00,0x00
000ae4  00000000          DCB      0x00,0x00,0x00,0x00
000ae8  00000000          DCB      0x00,0x00,0x00,0x00
000aec  00000000          DCB      0x00,0x00,0x00,0x00
000af0  00000000          DCB      0x00,0x00,0x00,0x00
000af4  00000000          DCB      0x00,0x00,0x00,0x00
000af8  00000000          DCB      0x00,0x00,0x00,0x00
000afc  00000000          DCB      0x00,0x00,0x00,0x00
000b00  0e1f1b1f          DCB      0x0e,0x1f,0x1b,0x1f
000b04  0e000000          DCB      0x0e,0x00,0x00,0x00
000b08  00000000          DCB      0x00,0x00,0x00,0x00
000b0c  00000000          DCB      0x00,0x00,0x00,0x00
000b10  00000000          DCB      0x00,0x00,0x00,0x00
000b14  00000000          DCB      0x00,0x00,0x00,0x00
000b18  00000000          DCB      0x00,0x00,0x00,0x00
000b1c  00000000          DCB      0x00,0x00,0x00,0x00
000b20  00000000          DCB      0x00,0x00,0x00,0x00
000b24  00000000          DCB      0x00,0x00,0x00,0x00
000b28  00000000          DCB      0x00,0x00,0x00,0x00
000b2c  00000000          DCB      0x00,0x00,0x00,0x00
000b30  00000000          DCB      0x00,0x00,0x00,0x00
000b34  00000000          DCB      0x00,0x00,0x00,0x00
000b38  00000000          DCB      0x00,0x00,0x00,0x00
000b3c  00000000          DCB      0x00,0x00,0x00,0x00
000b40  00000000          DCB      0x00,0x00,0x00,0x00
000b44  00000000          DCB      0x00,0x00,0x00,0x00
000b48  00000000          DCB      0x00,0x00,0x00,0x00
000b4c  00000000          DCB      0x00,0x00,0x00,0x00
000b50  00000000          DCB      0x00,0x00,0x00,0x00
000b54  00000000          DCB      0x00,0x00,0x00,0x00
000b58  00000000          DCB      0x00,0x00,0x00,0x00
000b5c  00000000          DCB      0x00,0x00,0x00,0x00
000b60  00000000          DCB      0x00,0x00,0x00,0x00
000b64  00000000          DCB      0x00,0x00,0x00,0x00
000b68  00000000          DCB      0x00,0x00,0x00,0x00
000b6c  00000000          DCB      0x00,0x00,0x00,0x00
000b70  00000000          DCB      0x00,0x00,0x00,0x00
000b74  00000000          DCB      0x00,0x00,0x00,0x00
000b78  00000000          DCB      0x00,0x00,0x00,0x00
000b7c  00000000          DCB      0x00,0x00,0x00,0x00
000b80  f8fd6c6c          DCB      0xf8,0xfd,0x6c,0x6c
000b84  7d380000          DCB      0x7d,0x38,0x00,0x00
000b88  01030303          DCB      0x01,0x03,0x03,0x03
000b8c  03000000          DCB      0x03,0x00,0x00,0x00
000b90  00000000          DCB      0x00,0x00,0x00,0x00
000b94  00000000          DCB      0x00,0x00,0x00,0x00
000b98  00000000          DCB      0x00,0x00,0x00,0x00
000b9c  00000000          DCB      0x00,0x00,0x00,0x00
000ba0  00000000          DCB      0x00,0x00,0x00,0x00
000ba4  00000000          DCB      0x00,0x00,0x00,0x00
000ba8  00000000          DCB      0x00,0x00,0x00,0x00
000bac  00000000          DCB      0x00,0x00,0x00,0x00
000bb0  00000000          DCB      0x00,0x00,0x00,0x00
000bb4  00000000          DCB      0x00,0x00,0x00,0x00
000bb8  00000000          DCB      0x00,0x00,0x00,0x00
000bbc  00000000          DCB      0x00,0x00,0x00,0x00
000bc0  00000000          DCB      0x00,0x00,0x00,0x00
000bc4  00000000          DCB      0x00,0x00,0x00,0x00
000bc8  00000000          DCB      0x00,0x00,0x00,0x00
000bcc  00000000          DCB      0x00,0x00,0x00,0x00
000bd0  00000000          DCB      0x00,0x00,0x00,0x00
000bd4  00000000          DCB      0x00,0x00,0x00,0x00
000bd8  00000000          DCB      0x00,0x00,0x00,0x00
000bdc  00000000          DCB      0x00,0x00,0x00,0x00
000be0  00000000          DCB      0x00,0x00,0x00,0x00
000be4  00000000          DCB      0x00,0x00,0x00,0x00
000be8  00000000          DCB      0x00,0x00,0x00,0x00
000bec  00000000          DCB      0x00,0x00,0x00,0x00
000bf0  00000000          DCB      0x00,0x00,0x00,0x00
000bf4  00000000          DCB      0x00,0x00,0x00,0x00
000bf8  00000000          DCB      0x00,0x00,0x00,0x00
000bfc  00000000          DCB      0x00,0x00,0x00,0x00
000c00  f8fccec7          DCB      0xf8,0xfc,0xce,0xc7
000c04  c3ffff00          DCB      0xc3,0xff,0xff,0x00
000c08  03030000          DCB      0x03,0x03,0x00,0x00
000c0c  00030300          DCB      0x00,0x03,0x03,0x00
000c10  ffff3333          DCB      0xff,0xff,0x33,0x33
000c14  33f3e300          DCB      0x33,0xf3,0xe3,0x00
000c18  03030303          DCB      0x03,0x03,0x03,0x03
000c1c  03030100          DCB      0x03,0x03,0x01,0x00
000c20  ffff3333          DCB      0xff,0xff,0x33,0x33
000c24  33ffee00          DCB      0x33,0xff,0xee,0x00
000c28  03030303          DCB      0x03,0x03,0x03,0x03
000c2c  03030100          DCB      0x03,0x03,0x01,0x00
000c30  ffff0303          DCB      0xff,0xff,0x03,0x03
000c34  03030300          DCB      0x03,0x03,0x03,0x00
000c38  03030000          DCB      0x03,0x03,0x00,0x00
000c3c  00000000          DCB      0x00,0x00,0x00,0x00
000c40  00feff03          DCB      0x00,0xfe,0xff,0x03
000c44  03ffff00          DCB      0x03,0xff,0xff,0x00
000c48  07070303          DCB      0x07,0x07,0x03,0x03
000c4c  03030707          DCB      0x03,0x03,0x07,0x07
000c50  ffff3333          DCB      0xff,0xff,0x33,0x33
000c54  33330300          DCB      0x33,0x33,0x03,0x00
000c58  03030303          DCB      0x03,0x03,0x03,0x03
000c5c  03030300          DCB      0x03,0x03,0x03,0x00
000c60  03cffcff          DCB      0x03,0xcf,0xfc,0xff
000c64  fffccf03          DCB      0xff,0xfc,0xcf,0x03
000c68  03030003          DCB      0x03,0x03,0x00,0x03
000c6c  03000303          DCB      0x03,0x00,0x03,0x03
000c70  86873333          DCB      0x86,0x87,0x33,0x33
000c74  33ffce00          DCB      0x33,0xff,0xce,0x00
000c78  01030303          DCB      0x01,0x03,0x03,0x03
000c7c  03030100          DCB      0x03,0x03,0x01,0x00
000c80  ffff7038          DCB      0xff,0xff,0x70,0x38
000c84  1cffff00          DCB      0x1c,0xff,0xff,0x00
000c88  03030000          DCB      0x03,0x03,0x00,0x00
000c8c  00030300          DCB      0x00,0x03,0x03,0x00
000c90  ffff703b          DCB      0xff,0xff,0x70,0x3b
000c94  1cffff00          DCB      0x1c,0xff,0xff,0x00
000c98  03030000          DCB      0x03,0x03,0x00,0x00
000c9c  00030300          DCB      0x00,0x03,0x03,0x00
000ca0  ffff78fc          DCB      0xff,0xff,0x78,0xfc
000ca4  ce870300          DCB      0xce,0x87,0x03,0x00
000ca8  03030000          DCB      0x03,0x03,0x00,0x00
000cac  01030300          DCB      0x01,0x03,0x03,0x00
000cb0  00feff03          DCB      0x00,0xfe,0xff,0x03
000cb4  03ffff00          DCB      0x03,0xff,0xff,0x00
000cb8  03030100          DCB      0x03,0x03,0x01,0x00
000cbc  00030300          DCB      0x00,0x03,0x03,0x00
000cc0  ffff0e3c          DCB      0xff,0xff,0x0e,0x3c
000cc4  3c0effff          DCB      0x3c,0x0e,0xff,0xff
000cc8  03030000          DCB      0x03,0x03,0x00,0x00
000ccc  00000303          DCB      0x00,0x00,0x03,0x03
000cd0  ffff3030          DCB      0xff,0xff,0x30,0x30
000cd4  30ffff00          DCB      0x30,0xff,0xff,0x00
000cd8  03030000          DCB      0x03,0x03,0x00,0x00
000cdc  00030300          DCB      0x00,0x03,0x03,0x00
000ce0  feff0303          DCB      0xfe,0xff,0x03,0x03
000ce4  03fffe00          DCB      0x03,0xff,0xfe,0x00
000ce8  01030303          DCB      0x01,0x03,0x03,0x03
000cec  03030100          DCB      0x03,0x03,0x01,0x00
000cf0  ffff0303          DCB      0xff,0xff,0x03,0x03
000cf4  03ffff00          DCB      0x03,0xff,0xff,0x00
000cf8  03030000          DCB      0x03,0x03,0x00,0x00
000cfc  00030300          DCB      0x00,0x03,0x03,0x00
000d00  ffff6363          DCB      0xff,0xff,0x63,0x63
000d04  637f3e00          DCB      0x63,0x7f,0x3e,0x00
000d08  03030000          DCB      0x03,0x03,0x00,0x00
000d0c  00000000          DCB      0x00,0x00,0x00,0x00
000d10  feff0303          DCB      0xfe,0xff,0x03,0x03
000d14  03878600          DCB      0x03,0x87,0x86,0x00
000d18  01030303          DCB      0x01,0x03,0x03,0x03
000d1c  03030100          DCB      0x03,0x03,0x01,0x00
000d20  0303ffff          DCB      0x03,0x03,0xff,0xff
000d24  03030000          DCB      0x03,0x03,0x00,0x00
000d28  00000303          DCB      0x00,0x00,0x03,0x03
000d2c  00000000          DCB      0x00,0x00,0x00,0x00
000d30  9fbf3030          DCB      0x9f,0xbf,0x30,0x30
000d34  b0ffff00          DCB      0xb0,0xff,0xff,0x00
000d38  01030303          DCB      0x01,0x03,0x03,0x03
000d3c  03010000          DCB      0x03,0x01,0x00,0x00
000d40  3e7f63ff          DCB      0x3e,0x7f,0x63,0xff
000d44  ff637f3e          DCB      0xff,0x63,0x7f,0x3e
000d48  00000003          DCB      0x00,0x00,0x00,0x03
000d4c  03000000          DCB      0x03,0x00,0x00,0x00
000d50  87cffc30          DCB      0x87,0xcf,0xfc,0x30
000d54  fccf8700          DCB      0xfc,0xcf,0x87,0x00
000d58  03030000          DCB      0x03,0x03,0x00,0x00
000d5c  00030300          DCB      0x00,0x03,0x03,0x00
000d60  ffff0000          DCB      0xff,0xff,0x00,0x00
000d64  00ffff00          DCB      0x00,0xff,0xff,0x00
000d68  03030303          DCB      0x03,0x03,0x03,0x03
000d6c  03030706          DCB      0x03,0x03,0x07,0x06
000d70  1f3f3030          DCB      0x1f,0x3f,0x30,0x30
000d74  30ffff00          DCB      0x30,0xff,0xff,0x00
000d78  00000000          DCB      0x00,0x00,0x00,0x00
000d7c  00030300          DCB      0x00,0x03,0x03,0x00
000d80  ffff00ff          DCB      0xff,0xff,0x00,0xff
000d84  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d88  03030303          DCB      0x03,0x03,0x03,0x03
000d8c  03030303          DCB      0x03,0x03,0x03,0x03
000d90  ffff00ff          DCB      0xff,0xff,0x00,0xff
000d94  ff00ffff          DCB      0xff,0x00,0xff,0xff
000d98  03030303          DCB      0x03,0x03,0x03,0x03
000d9c  03030707          DCB      0x03,0x03,0x07,0x07
000da0  03ffff18          DCB      0x03,0xff,0xff,0x18
000da4  18f8f000          DCB      0x18,0xf8,0xf0,0x00
000da8  00030303          DCB      0x00,0x03,0x03,0x03
000dac  03030100          DCB      0x03,0x03,0x01,0x00
000db0  ffff18f8          DCB      0xff,0xff,0x18,0xf8
000db4  f000ffff          DCB      0xf0,0x00,0xff,0xff
000db8  03030303          DCB      0x03,0x03,0x03,0x03
000dbc  01000303          DCB      0x01,0x00,0x03,0x03
000dc0  ffff1818          DCB      0xff,0xff,0x18,0x18
000dc4  f8f00000          DCB      0xf8,0xf0,0x00,0x00
000dc8  03030303          DCB      0x03,0x03,0x03,0x03
000dcc  03010000          DCB      0x03,0x01,0x00,0x00
000dd0  86873333          DCB      0x86,0x87,0x33,0x33
000dd4  33fffe00          DCB      0x33,0xff,0xfe,0x00
000dd8  01030303          DCB      0x01,0x03,0x03,0x03
000ddc  03030100          DCB      0x03,0x03,0x01,0x00
000de0  ffff30fe          DCB      0xff,0xff,0x30,0xfe
000de4  ff03fffe          DCB      0xff,0x03,0xff,0xfe
000de8  03030001          DCB      0x03,0x03,0x00,0x01
000dec  03030301          DCB      0x03,0x03,0x03,0x01
000df0  1ebff3f3          DCB      0x1e,0xbf,0xf3,0xf3
000df4  73ffff00          DCB      0x73,0xff,0xff,0x00
000df8  03030100          DCB      0x03,0x03,0x01,0x00
000dfc  00030300          DCB      0x00,0x03,0x03,0x00
000e00  c0e86c6c          DCB      0xc0,0xe8,0x6c,0x6c
000e04  fcf80000          DCB      0xfc,0xf8,0x00,0x00
000e08  01030303          DCB      0x01,0x03,0x03,0x03
000e0c  01030000          DCB      0x01,0x03,0x00,0x00
000e10  f8fc6c6c          DCB      0xf8,0xfc,0x6c,0x6c
000e14  eec60000          DCB      0xee,0xc6,0x00,0x00
000e18  01030303          DCB      0x01,0x03,0x03,0x03
000e1c  03010000          DCB      0x03,0x01,0x00,0x00
000e20  fcfc6c6c          DCB      0xfc,0xfc,0x6c,0x6c
000e24  fcd80000          DCB      0xfc,0xd8,0x00,0x00
000e28  03030303          DCB      0x03,0x03,0x03,0x03
000e2c  03010000          DCB      0x03,0x01,0x00,0x00
